kasallik_id,kasallik_kodi,o'simlik_turi,nomi,ilmiy_nomi,jiddiylik,tavsif,belgilari,davolash,o'g'itlar,oldini_olish
1,pomidor_barg_dog,pomidor,"Pomidor bargi dog' kasalligi","Septoria lycopersici","O'rta","Bu kasallik pomidor o'simliklarining barglarida qoramtir-qo'ng'ir doglarni hosil qiladi. Kasallik barglarning pastki qismidan boshlanib, asta-sekin yuqori qismiga tarqaladi.","Barglarda kichik (2-3 mm) dumaloq qoramtir-qo'ng'ir dog'lar paydo bo'ladi. Dog'larning markazi kulrang, chekkasi esa to'q rangda bo'ladi. Zararlangan barglar sarg'ayib, qurib qoladi.","1. Kasallangan barglarni darhol olib tashlang. 2. Mis tarkibli fungitsidlar bilan ishlov bering (Bordeaux suyuqligi). 3. Sug'orishni kamaytirib, barglarni ho'llamaslikka harakat qiling.","Kalsiy nitrat,Superfosfat,Kaliy sulfat","Ekin aylantirishni qo'llang, pomidorlarni har yili bir joyda ekmang. Tomchilatib sug'orish usulidan foydalaning."
2,pomidor_fitoftoroz,pomidor,"Pomidor fitoftorozi","Phytophthora infestans","Juda jiddiy","Fitoftoroz - pomidor va kartoshkaning eng xavfli kasalliklaridan biri. Bu kasallik namlik yuqori bo'lganda tez tarqaladi va butun hosilni yo'q qilishi mumkin.","Barglarda to'q-yashil yoki qo'ng'ir dog'lar paydo bo'ladi. Nam ob-havoda bargning pastki qismida oq mog'or paydo bo'ladi. Poyalar qorayib, mevalar qattiq qo'ng'ir dog'lar bilan qoplanadi.","1. Zararlangan barglarni kesib tashlang. 2. Mis tarkibli fungitsidlar (Bordeaux suyuqligi, mis oksixlorid) bilan ishlov bering. 3. Yomg'irdan keyin darhol ishlov bering.","Kaliy fosfit,Mis oksixlorid,Bor preparati","Kasallikka chidamli navlarni tanlang. Pomidor va kartoshkani bir-biriga yaqin joylashtirmang. Barglarni ho'llamasdan, ildiz atrofidan sug'oring."
3,pomidor_fuzarioz,pomidor,"Pomidor fuzariozi","Fusarium oxysporum","Jiddiy","Fuzarioz - tuproqda yashovchi zamburug' qo'zg'atadigan kasallik. U pomidor o'simligining tomirlariga kirib, suv va ozuqa moddalar o'tishini to'sib qo'yadi.","Pastki barglarning sarg'ayishi va so'lishi. O'simlik bir tomonga egilib qolishi. Poyaning ichki qismida jigarrang chiziqlar paydo bo'lishi. O'simlik sekin-asta qurib qoladi.","1. Zararlangan o'simliklarni butunlay yo'q qiling. 2. Trichoderma tarkibli biologik preparatlar qo'llang. 3. Tuproqni dezinfeksiya qiling (formalin, qaynoq suv).","Trichoderma preparati,Kompost choy,Mikroelementlar kompleksi","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Pomidorni har yili bir joyda ekmang. Tuproqni quyosh bilan zararsizlantiring."
4,pomidor_bakterioz,pomidor,"Pomidor bakterial dog'lanishi","Xanthomonas campestris","Jiddiy","Bakterial dog'lanish - bakteriyalar qo'zg'atadigan kasallik bo'lib, barglarda, poyalarda va mevalarda dog'lar paydo qiladi. Kasallik nam ob-havoda tez tarqaladi.","Barglarda kichik, qoramtir-yashil, suvga to'yingan dog'lar. Keyinchalik dog'lar quriydi va qo'ng'ir tus oladi. Mevalarda qora, qattiq dog'lar paydo bo'ladi.","1. Zararlangan qismlarni kesib tashlang. 2. Mis tarkibli preparatlar bilan ishlov bering. 3. Antibakterial preparatlar qo'llang. 4. Barglarni ho'llamasdan, ildiz atrofidan sug'oring.","Mis sulfat,Streptomitsin,Aminokislotali o'g'itlar","Kasallikka chidamli navlarni tanlang. Pomidor va boshqa ituzumdoshlar orasidagi masofani ko'paytiring. O'simliklarni ertalab sug'oring."
5,bodring_un_shudring,bodring,"Bodring un-shudring kasalligi","Podosphaera xanthii","Jiddiy","Un-shudring - zamburug' qo'zg'atadigan kasallik bo'lib, bodring barglarida oq kukun kabi qoplam hosil qiladi. Kasallik issiq va quruq ob-havoda tez tarqaladi.","Barglarda oq kukun kabi qoplam paydo bo'ladi, keyinchalik barglar sarg'ayib qurib qoladi. Qoplam asta-sekin bargning butun yuzasini egallaydi va o'simlikning poyalari, gullariga ham o'tadi.","1. Biostimulyatorlar bilan ishlov bering. 2. Maxsus fungitsidlar (oltingugurt preparatlari) qo'llang. 3. Zararlangan qismlarni kesib tashlang.","Biostimulyatorlar,Kaliy sulfat,Magniy sulfat","Namlini nazorat qiling, o'simliklarni ertalab sug'oring. Kasallikka chidamli navlarni ekishga harakat qiling. Ekin almashtirishni qo'llang."
6,bodring_fuzarioz,bodring,"Bodring fuzariozi","Fusarium oxysporum f.sp. cucumerinum","Jiddiy","Fuzarioz - tuproqda yashaydigan zamburug' qo'zg'atadigan kasallik. Bu kasallik o'simlik tomirlari orqali kirib, ozuqa moddalar va suv o'tishini to'sib qo'yadi.","O'simlik so'lib qoladi, ayniqsa issiq kunlarda. Barglar sarg'ayadi va qurib qoladi. Poyaning pastki qismida qo'ng'ir dog'lar paydo bo'ladi. O'simlik qurib qoladi.","1. Kasallangan o'simliklarni yo'q qiling. 2. Trichoderma tarkibli biologik preparatlar qo'llang. 3. Tuproqni dezinfeksiya qiling.","Trichoderma preparati,Humat preparatlari,Mikroelementlar kompleksi","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Bodringni har yili bir joyda ekmang. Tuproqni quyosh bilan zararsizlantiring."
7,bodring_peronosporoz,bodring,"Bodring soxta un-shudringi (peronosporoz)","Pseudoperonospora cubensis","Juda jiddiy","Soxta un-shudring - zamburug' qo'zg'atadigan kasallik bo'lib, namlik yuqori bo'lganda tez tarqaladi. Kasallik barglarning pastki qismida tarqalib, butun o'simlikka zarar yetkazadi.","Barglarda burchakli sariq-yashil dog'lar paydo bo'ladi. Dog'lar qo'ng'ir tus oladi. Barglarning pastki qismida kulrang-binafsha mog'or hosil bo'ladi. Barglar qurib qoladi.","1. Zararlangan qismlarni kesib tashlang. 2. Mis tarkibli fungitsidlar bilan ishlov bering. 3. Fungitsidlarni almashtirgan holda qo'llang.","Mis oksixlorid,Kaliy fosfit,Organik o'g'itlar","Kasallikka chidamli navlarni tanlang. O'simliklarni pishiq qilish maqsadida kaliyli o'g'itlar qo'llang. Havo aylanishini ta'minlang."
8,bodring_bakterioz,bodring,"Bodring angular bakterial dog'lanishi","Pseudomonas syringae pv. lachrymans","O'rta","Angular bakterial dog'lanish - bakteriyalar qo'zg'atadigan kasallik bo'lib, barglarda burchakli dog'lar hosil qiladi. Kasallik yuqori namlikda tez tarqaladi.","Barglarda burchakli, suvga to'yingan dog'lar paydo bo'ladi. Dog'lar tomirlar bilan chegaralangan. Quriganda, dog'lar ochiq jigarrang tus oladi va barglar teshiladi.","1. Zararlangan qismlarni kesib tashlang. 2. Mis tarkibli preparatlar bilan ishlov bering. 3. Streptomitsin tarkibli preparatlar qo'llang.","Mis oksixlorid,Streptomitsin,Aminokislotali o'g'itlar","Kasallikka chidamli navlarni tanlang. Tomchilatib sug'orish usulidan foydalaning. O'simliklarni tegishli oraliqda ekib, havo aylanishini ta'minlang."
9,olma_qora_chirish,olma,"Olmali qora chirish","Botryosphaeria obtusa","Jiddiy","Qora chirish olma daraxtlarining eng xavfli kasalliklaridan biri hisoblanadi. Kasallik daraxtning barcha qismlariga ta'sir qilishi mumkin, lekin asosan mevalarda ko'rinadi.","Mevalarda qora, qattiq dog'lar paydo bo'ladi, keyinchalik bu dog'lar kattalashib mevaning katta qismini qamrab oladi. Zararlangan mevalar qorayib, qurib, daraxtda osilib qoladi.","1. Zararlangan mevalarni olib tashlang. 2. Bog'ni sanitariya qiling. 3. Mis tarkibli preparatlar bilan ishlov bering. 4. Kuz va bahor oylarida profilaktik ishlov bering.","Aminokislotali o'g'itlar,Mis kuporosi,Biologik fungitsidlar","Kuzda barcha tushgan barglarni yig'ib oling, daraxtlarni butang. Daraxtlarni o'z vaqtida kesib turing. Kasallikka chidamli navlarni tanlang."
10,olma_parsha,olma,"Olma parshasi","Venturia inaequalis","Jiddiy","Parsha - zamburug' qo'zg'atadigan kasallik bo'lib, olma barglarini, mevalarini va yosh novdalarini zararlaydi. Bahor va yoz boshida namlik yuqori bo'lganda tez tarqaladi.","Barglarda va mevalarda yashil-qo'ng'ir, keyinchalik qoramtir dog'lar paydo bo'ladi. Zararlangan joylar qo'pol, yorilgan ko'rinishga ega bo'ladi. Mevalar shakli buziladi.","1. Fungitsidlar bilan bahor va yoz boshida muntazam ishlov bering. 2. Daraxtlarni butash orqali havo aylanishini ta'minlang. 3. Zararlangan qismlarni kesib tashlang.","Mis oksixlorid,Triazol fungitsidlar,Kaliy fosfat","Kuzda tushgan barglarni yig'ib oling. Daraxtlarni to'g'ri butang. Kasallikka chidamli navlarni tanlang. O'z vaqtida profilaktik ishlov bering."
11,olma_un_shudring,olma,"Olma un-shudringi","Podosphaera leucotricha","O'rta","Un-shudring - zamburug' qo'zg'atadigan kasallik bo'lib, olma daraxtlarining barglarini, yosh novdalarini va gullarini zararlaydi. Kasallik issiq, namlik o'rtacha bo'lgan sharoitda rivojlanadi.","Barglarda, novdalarda va yosh mevalarda oq kukun kabi qoplam paydo bo'ladi. Zararlangan barglar buraladi, quriydi. Yosh novdalar o'sishdan to'xtaydi.","1. Fungitsidlar bilan bahor boshida ishlov bering. 2. Zararlangan novdalarni kesib tashlang. 3. Oltingugurt tarkibli preparatlar qo'llang.","Oltingugurt preparatlari,Kaliy sulfat,Bor preparati","Daraxtlarni to'g'ri butang. Kasallikka chidamli navlarni tanlang. Bahorda daraxtlar kurtak chiqarishidan oldin profilaktik ishlov bering."
12,olma_bakterial_kuyish,olma,"Olma bakterial kuyishi","Erwinia amylovora","Juda jiddiy","Bakterial kuyish - bakteriyalar qo'zg'atadigan xavfli kasallik. U gullar, barglar, novdalar va mevalarga ta'sir qiladi. Kasallik gullar orqali kiradi va novdalar bo'ylab tarqaladi.","Gullar va barglar qorayib, kuyganday ko'rinadi. Novdalar qorayib, uchi bukiladi ('cho'pon tayog'i' effekti). Mevalarda qora dog'lar paydo bo'lib, qurib qoladi.","1. Zararlangan qismlarni kesib tashlang, kesish joyini dezinfeksiya qiling. 2. Mis tarkibli preparatlar bilan ishlov bering. 3. Streptomitsin tarkibli antibiotiklar qo'llang.","Mis oksixlorid,Streptomitsin,Kalsiy preparatlari","Kasallikka chidamli navlarni tanlang. Gullash davrida profilaktik ishlov bering. Bog'ni muntazam kuzatib, zararlangan qismlarni darhol olib tashlang."
13,olma_mevaxo'r,olma,"Olma mevaxo'ri","Cydia pomonella","Jiddiy","Mevaxo'r - hasharot zararkunandasi, uning qurti olmaning ichiga kirib, uni zararlaydi. Har yili 2-3 avlod berishi mumkin.","Mevalarda kirishga mo'ljallangan teshik. Meva ichida qizg'ish-jigarrang qurt. Meva ichida jigarrang ipsimon chiqindilar. Mevalarning vaqtidan oldin to'kilishi.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Feromon tutqichlar o'rnating. 3. Biologik kurash vositalari (Bacillus thuringiensis) qo'llang.","Organik o'g'itlar,Aminokislotali o'g'itlar,Kaliy sulfat","Daraxtlar atrofini tozalab turing. Tushgan mevalarni yig'ib oling. Kapalak paydo bo'lish vaqtida profilaktik ishlov bering. Qushlarni jalb qiling."
14,olma_qizil_o'rgimchakkana,olma,"Olma qizil o'rgimchakkanasi","Panonychus ulmi","O'rta","Qizil o'rgimchakkana - mayda zararkunanda, barglarning shirasi bilan oziqlanadi. Issiq va quruq ob-havoda tez ko'payadi.","Barglar kulrang-kumush rangga kiradi. Barglarning pastki tomonida mayda qizil kanalar va ularning tuxumlari. Barglar qurib, erta to'kiladi.","1. Akaritsidlar bilan ishlov bering. 2. Mineral moylar qo'llang. 3. Yirtqich kanalarni qo'yib yuborish orqali biologik kurash olib boring.","Kalsiy nitrat,Magniy sulfat,Temir sulfat","Bahorda daraxt kurtak chiqarishidan oldin mineral moylar bilan ishlov bering. Yirtqich hasharotlarni jalb qiling. Daraxtlarni me'yorida sug'oring."
15,kartoshka_fitoftoroz,kartoshka,"Kartoshka fitoftorozi","Phytophthora infestans","Juda jiddiy","Fitoftoroz - kartoshka va pomidorning eng xavfli kasalliklaridan biri. Bu kasallik namlik yuqori bo'lganda tez tarqaladi va butun hosilni yo'q qilishi mumkin.","Barglarning chetlarida to'q jigarrang dog'lar paydo bo'ladi, keyinchalik butun bargni qoplaydi. Nam havoda barglarda oqish mog'or paydo bo'ladi. Kasallik poyalarga va tuganaklarga ham o'tadi.","1. Zararlangan o'simliklarni olib tashlang. 2. Mis tarkibli fungitsidlar bilan ishlov bering. 3. Sug'orishni tartibga soling, ortiqcha namlikdan saqlaning. 4. Yomg'irdan keyin darhol ishlov bering.","Kaliy fosfit,Mis oksixlorid,Bio-fungitsidlar","Kasallikka chidamli navlarni tanlang, ekin aylantirishni qo'llang. Tuganaklar orasida yetarli masofa qoldiring. O'simliklarni barglarini ho'llamasdan sug'oring."
16,kartoshka_alternarioz,kartoshka,"Kartoshka makrosporiozi (alternariozi)","Alternaria solani","O'rta","Alternarioz - zamburug' qo'zg'atadigan kasallik, barglarni, poyalarni va tuganaklarni zararlaydi. Kasallik issiq va nam ob-havoda rivojlanadi.","Barglarda konsentrik halqalar bilan chegaralangan qo'ng'ir dog'lar paydo bo'ladi. Kasallik pastki barglardan boshlanib, yuqoriga ko'tariladi. Tuganaklarda qattiq, botiq dog'lar paydo bo'ladi.","1. Zararlangan qismlarni kesib tashlang. 2. Fungitsidlar bilan ishlov bering. 3. Kaliy tarkibli o'g'itlarni ko'proq qo'llang.","Kaliy sulfat,Mis oksixlorid,Triazol fungitsidlar","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Kartoshkani ikki yil ketma-ket bir joyda ekishdan saqlaning. Tuganaklar orasida yetarli masofa qoldiring."
17,kartoshka_parsha,kartoshka,"Kartoshka oddiy parshasi","Streptomyces scabies","O'rta","Parsha - tuproqda yashaydigan bakteriyalar qo'zg'atadigan kasallik. Asosan tuganaklarni zararlaydi, ammo hosildorlikka katta ta'sir ko'rsatmaydi.","Tuganaklarda yuzaki, mayda dog'lar paydo bo'ladi. Keyinchalik dog'lar qo'ng'ir, po'kaksimon to'qimaga aylanadi. Og'ir holatlarda tuganaklar yorilishi mumkin.","1. Ekishdan oldin tuganaklar ichiga botuvchi dog'lar bo'lganlarni tanlang. 2. Tuproqni nordonlashtiring (pH 5.2-5.5). 3. Ekin aylantirishni qo'llang.","Ammoniy sulfat,Oltingugurt,Organik o'g'itlar","Kartoshkani ikki yil ketma-ket bir joyda ekishdan saqlaning. Tuproqqa ko'p miqdorda kompost qo'shing. Parshaga chidamli navlarni tanlang."
18,kartoshka_kolorado_qo'ng'izi,kartoshka,"Kartoshka kolorado qo'ng'izi","Leptinotarsa decemlineata","Juda jiddiy","Kolorado qo'ng'izi - kartoshkaning eng xavfli zararkunandasi. Qo'ng'iz va uning lichinkalari barglar bilan oziqlanib, o'simlikni to'liq yo'q qilishi mumkin.","Barglarning chetidan yeyilishi. Barglarda to'q qizil-zarg'aldoq rangli hasharotlar va ularning sariq-qizil lichinkalari. O'simlikning to'liq yeyilishi.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Qo'ng'izlarni qo'lda yig'ib oling. 3. Biologik kurash vositalari (Bacillus thuringiensis) qo'llang.","Azotli o'g'itlar,Kaliy sulfat,Organik o'g'itlar","Ekin aylantirishni qo'llang. Kartoshkani boshqa oilaga mansub o'simliklar (no'xat, loviya, beda) bilan almashtirib turing. Qo'ng'izlarni muntazam terib turing."
19,kartoshka_rizoktoniya,kartoshka,"Kartoshka rizoktoniya kasalligi","Rhizoctonia solani","Jiddiy","Rizoktoniya - tuproqda yashaydigan zamburug' qo'zg'atadigan kasallik. Asosan yosh nihollar va ildiz bo'yni zararlanganda xavfli.","Tuganaklar yuzasida qora, qattiq dog'lar (sklerosiyalar). Poyaning yer ostki qismida qo'ng'ir dog'lar. Yosh nihollarning so'lishi va qurib qolishi.","1. Ekishdan oldin tuganaklar dezinfeksiyasi. 2. Fungitsidlar bilan urug'lik ishlov berish. 3. Tuproqni dezinfeksiya qilish.","Trichoderma preparati,Mikrobiologik preparatlar,Gumat preparatlari","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Tuproqni quyosh bilan zararsizlantiring. Chuqur haydashdan saqlaning."
20,galla_zang,galla,"G'alla zangi","Puccinia graminis","Jiddiy","G'alla zangi - bu zamburug' qo'zg'atadigan kasallik bo'lib, g'alla ekinlarida katta zarar yetkazishi mumkin. Kasallik asosan bugdoy, arpa va javdarni zararlaydi.","Barglarda qizg'ish-jigarrang dog'lar paydo bo'ladi. Barglar qurib qoladi, hosildorlik pasayadi. Kasallik tarqalganda, butun dala zangsimon qizg'ish rangga kiradi.","1. Fungitsidlar bilan o'z vaqtida ishlov bering. 2. Zararlangan o'simlik qismlarini yo'q qiling. 3. Azot o'g'itlarini me'yorida ishlatish. 4. Triazol guruhiga mansub fungitsidlardan foydalaning.","Triazol fungitsidlar,Mikroelementli o'g'itlar,Kalsiy nitrat","Zangga chidamli navlarni ekish, havo aylanishini ta'minlash. Ekin aylantirishni qo'llang. Yovvoyi g'allasimon o'tlarni yo'q qiling."
21,galla_qorakuya,galla,"G'alla qorakuya kasalligi","Ustilago tritici","Jiddiy","Qorakuya - zamburug' qo'zg'atadigan kasallik bo'lib, g'alla ekinlarining boshoqlarini zararlaydi. Kasallik urug' orqali tarqaladi.","Boshoqlar qora, chang ko'rinishidagi sporalarga aylanadi. Donlar o'rniga qora chang paydo bo'ladi. Hosil to'liq yo'q bo'lishi mumkin.","1. Urug'larni ekishdan oldin fungitsidlar bilan ishlov bering. 2. Sifatli, sertifikatlangan urug'lik ishlating. 3. Zararlangan o'simliklarni yo'q qiling.","Karboksim,Tebukonazol,Mikroelementli o'g'itlar","Kasallikka chidamli navlarni tanlang. Urug'lik materialini muntazam yangilab turing. Urug'larni dorilashni har yili o'tkazing."
22,galla_septorioz,galla,"G'alla septoriozi","Septoria tritici","O'rta","Septorioz - zamburug' qo'zg'atadigan kasallik bo'lib, g'alla ekinlarining barglarini zararlaydi. Kasallik nam ob-havoda rivojlanadi.","Barglarda cho'zinchoq, sariq-jigarrang dog'lar paydo bo'ladi. Dog'lar markazida qora nuqtalar (piknidalar) ko'rinadi. Barglar sarg'ayib, qurib qoladi.","1. Fungitsidlar bilan o'z vaqtida ishlov bering. 2. Zararlangan qismlarni kesib tashlang. 3. Triazol guruhiga mansub fungitsidlardan foydalaning.","Triazol fungitsidlar,Strobilurin fungitsidlar,Mikroelementli o'g'itlar","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. G'alla ekinlarini ikki yil ketma-ket bir joyda ekishdan saqlaning. O'simliklar orasida yetarli masofa qoldiring."
23,galla_ildiz_chirish,galla,"G'alla ildiz chirish kasalligi","Fusarium spp.","Jiddiy","Ildiz chirish - zamburug' qo'zg'atadigan kasallik bo'lib, g'alla ekinlarining ildizlarini zararlaydi. Kasallik tuproq orqali tarqaladi.","O'simliklarning so'lishi va sarg'ayishi. Ildiz va ildiz bo'yni qo'ng'ir rangga kiradi, chirishga boshlanadi. Boshoqlar rivojlanmaydi, pushti rangda bo'ladi.","1. Urug'lik fungitsidlar bilan ishlov bering. 2. Tuproq pH darajasini nazorat qiling. 3. Azot o'g'itlarini me'yorida ishlatish.","Trichoderma preparati,Gumat preparatlari,Mikroelementli o'g'itlar","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. G'alla ekinlarini dukkakli o'simliklar bilan almashtiring. Tuproqni quyosh bilan zararsizlantiring."
24,galla_un_shudring,galla,"G'alla un-shudringi","Blumeria graminis","O'rta","Un-shudring - zamburug' qo'zg'atadigan kasallik bo'lib, g'alla ekinlarining barglarini va poyalarini zararlaydi. Kasallik nam va salqin ob-havoda rivojlanadi.","Barglarda va poyalarda oq, paxtasimon qoplam paydo bo'ladi. Keyinchalik bu qoplam qo'ng'ir rangga kiradi. Barglar qurib qoladi, hosildorlik pasayadi.","1. Fungitsidlar bilan o'z vaqtida ishlov bering. 2. Oltingugurt tarkibli preparatlar qo'llang. 3. Triazol guruhiga mansub fungitsidlardan foydalaning.","Oltingugurt preparatlari,Triazol fungitsidlar,Mikroelementli o'g'itlar","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Me'yoridan ortiq azotli o'g'itlar ishlatishdan saqlaning. O'simliklar orasida yetarli masofa qoldiring."
