kasallik_id,kasallik_kodi,o'simlik_turi,nomi,ilmiy_nomi,jiddiylik,tavsif,belgilari,davolash,o'g'itlar,oldini_olish
25,uzum_mildyu,uzum,"Uzum mildiyu","Plasmopara viticola","Jiddiy","Mildyu - uzum tokining eng xavfli kasalliklaridan biri. Kasallik namlik yuqori bo'lganda tez rivojlanadi va butun hosildorlikka ta'sir qiladi.","Barglarda yog'simon dog'lar paydo bo'ladi, keyinchalik qo'ng'ir rangga aylanadi. Barglarning pastki tomonida oq mog'or paydo bo'ladi. Zararlangan barglar qurib to'kiladi.","1. Mis tarkibli preparatlar bilan ishlov bering. 2. Barglararo masofani oshirish uchun tokni butang. 3. Sug'orishni tartibga soling. 4. Sistematik fungitsidlardan foydalaning.","Mis sulfat,Kaliy fosfonat,Organik fungitsidlar","Havo aylanishini ta'minlash, ertalab sug'orish, barglarni ho'llamaslik. Kasallikka chidamli navlarni tanlang. Toklar orasida yetarli masofa qoldiring."
26,uzum_oidium,uzum,"Uzum oidium (un-shudring) kasalligi","Uncinula necator","Jiddiy","Oidium - zamburug' qo'zg'atadigan kasallik bo'lib, uzum tokining barcha yashil qismlarini, ayniqsa mevalarini zararlaydi. Kasallik issiq va quruq ob-havoda rivojlanadi.","Barglarda, yosh novdalarda va mevalarda oq, kukun kabi qoplam paydo bo'ladi. Zararlangan barglar buraladi. Mevalar yoriladi va chirib ketadi.","1. Oltingugurt tarkibli preparatlar qo'llang. 2. Triazol guruhiga mansub fungitsidlardan foydalaning. 3. Zararlangan qismlarni kesib tashlang.","Oltingugurt preparatlari,Triazol fungitsidlar,Kaliy sulfat","Kasallikka chidamli navlarni tanlang. Toklarni to'g'ri butang va bog'lang. Havo aylanishini ta'minlang. Ortiqcha azotli o'g'itlar qo'llashdan saqlaning."
27,uzum_antraknoz,uzum,"Uzum antraknozu","Elsinoe ampelina","O'rta","Antraknoz - zamburug' qo'zg'atadigan kasallik bo'lib, uzum tokining barglari, novdalari va mevalarini zararlaydi. Kasallik nam va iliq ob-havoda rivojlanadi.","Barglarda va novdalarda qo'ng'ir-qizil, keyinchalik kulrang markazli dog'lar paydo bo'ladi. Zararlangan barglar teshiladi. Mevalarda botiq, qora dog'lar paydo bo'ladi.","1. Mis tarkibli preparatlar bilan ishlov bering. 2. Zararlangan qismlarni kesib tashlang. 3. Fungitsidlarni almashtirgan holda qo'llang.","Mis oksixlorid,Kaptafol,Mikroelementli o'g'itlar","Kasallikka chidamli navlarni tanlang. Toklarni to'g'ri butang. Barcha o'lik novdalarni kesib tashlang. Tuproq yuqori namligidan saqlaning."
28,uzum_kul_rang_chirish,uzum,"Uzum kul rang chirishi","Botrytis cinerea","Jiddiy","Kul rang chirish - zamburug' qo'zg'atadigan kasallik bo'lib, asosan uzum mevalarini zararlaydi. Kasallik namlik yuqori bo'lganda tez rivojlanadi, ayniqsa mevalar pishish davrida.","Mevalarda kul rang mog'or paydo bo'ladi. Meva to'qimasi yumshoq, suvli bo'ladi va chirib ketadi. Kasallik butkasallik_id,kasallik_kodi,o'simlik_turi,nomi,ilmiy_nomi,jiddiylik,tavsif,belgilari,davolash,o'g'itlar,oldini_olish
29,uzum_filloksera,uzum,"Uzum fillokserasi","Daktulosphaira vitifoliae","Juda jiddiy","Filloksera - tok ildizlarini zararlaydigan hasharot. Bu hasharot Yevropa uzumi navlarining asosiy kushandasi hisoblanadi va butun bog'larni yo'q qilishi mumkin.","Ildizlarda bo'rtmalar va shishlar paydo bo'ladi. O'simlik sekin-asta zaiflashadi. Barglar sarg'ayib, o'simlik qurib qoladi. Filloksera ta'siridan o'simlik 3-5 yil ichida o'ladi.","1. Karantin choralariga rioya qiling. 2. Chidamli payvandtaglarga payvand qilingan ko'chatlar ekish. 3. Tuproqni insektitsidlar bilan ishlov bering.","Organik o'g'itlar,Gumat preparatlari,Aminokislotali o'g'itlar","Faqat fillokseraga chidamli payvandtaglarga payvand qilingan ko'chatlar ekish. Karantin choralariga qat'iy rioya qilish. Infeksiyalangan o'simliklarni yo'q qilish."
30,uzum_qizil_doglanish,uzum,"Uzum qizil dog'lanishi","Pseudopezicula tracheiphila","O'rta","Qizil dog'lanish - zamburug' qo'zg'atadigan kasallik bo'lib, asosan barglarni zararlaydi. Kasallik nam va salqin ob-havoda rivojlanadi.","Barglarda qizil-qo'ng'ir, keyinchalik qizg'ish-jigarrang dog'lar paydo bo'ladi. Dog'lar tomirlar bilan chegaralangan. Barglar qurib to'kiladi.","1. Fungitsidlar bilan o'z vaqtida ishlov bering. 2. Kuzda tushgan barglarni yig'ib oling. 3. Mis tarkibli preparatlar bilan ishlov bering.","Mis oksixlorid,Triazol fungitsidlar,Kaliy fosfat","Kasallikka chidamli navlarni tanlang. Toklar orasida yetarli masofa qoldiring. Havo aylanishini ta'minlang. Kuzda tushgan barglarni yig'ib oling."
31,lavlagi_cercospora,lavlagi,"Lavlagi serkosporoz kasalligi","Cercospora beticola","O'rta","Serkosporoz - zamburug' qo'zg'atadigan kasallik bo'lib, asosan lavlagi barglarini zararlaydi. Kasallik nam va iliq ob-havoda rivojlanadi.","Barglarda qizil hoshiyali kichik dumaloq dog'lar paydo bo'ladi. Vaqt o'tishi bilan dog'lar qo'shilishi va butun bargni qoplashi mumkin. Zararlangan barglar qurib qoladi.","1. Fungitsidlar bilan muntazam ishlov bering. 2. Kasallangan barglarni olib tashlang. 3. Ekinlarni almashtiring. 4. Kaliy o'g'itlaridan foydalaning.","Mis preparatlari,Kaliy o'g'itlari,Mikroelementlar","Kasallikka chidamli navlarni ekish, o'simliklar orasida yetarli masofa qoldirish. Ekin aylantirishni qo'llash. O'simliklarni muntazam ko'rib turish."
32,lavlagi_peronosporoz,lavlagi,"Lavlagi peronosporozi","Peronospora farinosa","Jiddiy","Peronosporoz - zamburug' qo'zg'atadigan kasallik bo'lib, lavlagi barglarini zararlaydi. Kasallik nam va salqin ob-havoda rivojlanadi.","Barglarda sariq, keyinchalik qo'ng'ir dog'lar paydo bo'ladi. Barglarning pastki tomonida kulrang-binafsha mog'or hosil bo'ladi. Barglar buraladi va qurib qoladi.","1. Mis tarkibli preparatlar bilan ishlov bering. 2. Fungitsidlar bilan o'z vaqtida ishlov bering. 3. Ekinlar orasida havo aylanishini ta'minlang.","Mis oksixlorid,Kaliy fosfit,Mikroelementli o'g'itlar","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Lavlagini nam tuproqlarga ekishdan saqlaning. O'simliklar orasida yetarli masofa qoldiring."
33,lavlagi_rizomania,lavlagi,"Lavlagi rizomaniyasi","Beet necrotic yellow vein virus","Juda jiddiy","Rizomania - virus qo'zg'atadigan kasallik bo'lib, lavlagi ildizlarini zararlaydi. Kasallik tuproqda yashovchi zamburug' orqali tarqaladi.","Ildizlar sochsimon ko'rinishga keladi. Barglar oqish-sariq rangga kiradi, tomirlar orasida nekrozlar paydo bo'ladi. Hosildorlik keskin pasayadi.","1. Karantin choralariga rioya qiling. 2. Kasallikka chidamli navlarni tanlang. 3. Ekin aylantirishni qo'llang. 4. Zararlangan o'simliklarni yo'q qiling.","Kaliy o'g'itlari,Mikroelementli o'g'itlar,Fosforli o'g'itlar","Faqat kasallikka chidamli navlarni ekish. Ekin aylantirishni qo'llang. Lavlagini 4-5 yil mobaynida bir joyda ekishdan saqlaning. Tuproqni zararsizlantirish."
34,lavlagi_fuzarioz,lavlagi,"Lavlagi fuzariozi","Fusarium oxysporum","Jiddiy","Fuzarioz - zamburug' qo'zg'atadigan kasallik bo'lib, lavlagi ildizlarini zararlaydi. Kasallik tuproq orqali tarqaladi.","Barglar sarg'ayadi va so'lib qoladi. Ildizlar qo'ng'ir rangga kiradi, chirishga boshlanadi. O'simlik sekin-asta qurib qoladi.","1. Zararlangan o'simliklarni yo'q qiling. 2. Trichoderma tarkibli biologik preparatlar qo'llang. 3. Tuproqni dezinfeksiya qiling.","Trichoderma preparati,Gumat preparatlari,Mikroelementli o'g'itlar","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Lavlagini har yili bir joyda ekishdan saqlaning. Tuproqni quyosh bilan zararsizlantiring."
35,shaftoli_barg_bujmayishi,shaftoli,"Shaftoli bargi bujmayishi","Taphrina deformans","Jiddiy","Barg bujmayishi - zamburug' qo'zg'atadigan kasallik bo'lib, shaftoli barglarini zararlaydi. Kasallik bahorda, sovuq va nam ob-havoda rivojlanadi.","Barglar qizg'ish, shishgan va bujmaygan ko'rinishda bo'ladi. Barglar qalinlashadi, mo'rt bo'lib qoladi. Zararlangan barglar qurib to'kiladi.","1. Bahor boshida, kurtak chiqishidan oldin mis tarkibli preparatlar bilan ishlov bering. 2. Zararlangan barglarni yig'ib oling. 3. Sistematik fungitsidlar qo'llang.","Mis oksixlorid,Dodzin,Kaptafol","Kasallikka chidamli navlarni tanlang. Bahor boshida, kurtak chiqishidan oldin profilaktik ishlov bering. Kuzda tushgan barglarni yig'ib oling."
36,shaftoli_monilioz,shaftoli,"Shaftoli moniliozi","Monilinia spp.","Jiddiy","Monilioz - zamburug' qo'zg'atadigan kasallik bo'lib, shaftoli gullarini, novdalarini va mevalarini zararlaydi. Kasallik nam ob-havoda tez rivojlanadi.","Gullar va yosh novdalar qo'ng'ir rangga kirib quriydi. Mevalarda qo'ng'ir dog'lar paydo bo'ladi, keyinchalik oq-kulrang mog'or paydo bo'ladi. Mevalar chiriydi va daraxtda osilib qoladi.","1. Fungitsidlar bilan gullash davrida ishlov bering. 2. Zararlangan qismlarni kesib tashlang. 3. Qurib qolgan mevalarni yig'ib oling.","Iprodione,Tebukonazol,Boskalid","Daraxtlarni to'g'ri butang. Havo aylanishini ta'minlang. Kuzda qurib qolgan mevalarni yig'ib oling. Gullash davrida profilaktik ishlov bering."
37,shaftoli_bargxo'r,shaftoli,"Shaftoli bargxo'ri","Anarsia lineatella","Jiddiy","Bargxo'r - hasharot zararkunandasi, uning qurti novdalar va mevalarni zararlaydi. Har yili 2-3 avlod berishi mumkin.","Novdalar uchi so'lib qoladi. Yosh novdalar ichida qurtlar va ularning chiqindilari. Mevalarda kirishga mo'ljallangan teshiklar va qurtlar.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Feromon tutqichlar o'rnating. 3. Biologik kurash vositalari qo'llang.","Organik o'g'itlar,Aminokislotali o'g'itlar,Kaliy sulfat","Daraxtlar atrofini tozalab turing. Zararlangan novdalarni kesib tashlang. Kapalak paydo bo'lish vaqtida profilaktik ishlov bering."
38,shaftoli_klasterospo'rioz,shaftoli,"Shaftoli klasterospo'riozi","Clasterosporium carpophilum","O'rta","Klasterospo'rioz - zamburug' qo'zg'atadigan kasallik bo'lib, shaftoli barglarini, novdalarini va mevalarini zararlaydi. Kasallik nam ob-havoda rivojlanadi.","Barglarda qizil hoshiyali dumaloq dog'lar paydo bo'ladi. Dog'lar qurigach, teshiklar hosil bo'ladi ('o'q teshigi' effekti). Novdalarda qo'ng'ir dog'lar va yelim ajralishi. Mevalarda botiq dog'lar.","1. Fungitsidlar bilan o'z vaqtida ishlov bering. 2. Zararlangan qismlarni kesib tashlang. 3. Mis tarkibli preparatlar bilan ishlov bering.","Mis oksixlorid,Triazol fungitsidlar,Kaptafol","Daraxtlarni to'g'ri butang. Zararlangan qismlarni kesib tashlang. Kuzda tushgan barglarni yig'ib oling. Bahorda kurtak chiqishidan oldin profilaktik ishlov bering."
39,nok_bakterial_kuyish,nok,"Nok bakterial kuyishi","Erwinia amylovora","Juda jiddiy","Bakterial kuyish - bakteriyalar qo'zg'atadigan xavfli kasallik. U gullar, barglar, novdalar va mevalarga ta'sir qiladi. Kasallik gullar orqali kiradi va novdalar bo'ylab tarqaladi.","Gullar va barglar qorayib, kuyganday ko'rinadi. Novdalar qorayib, uchi bukiladi ('cho'pon tayog'i' effekti). Mevalarda qora dog'lar paydo bo'lib, qurib qoladi.","1. Zararlangan qismlarni kesib tashlang, kesish joyini dezinfeksiya qiling. 2. Mis tarkibli preparatlar bilan ishlov bering. 3. Streptomitsin tarkibli antibiotiklar qo'llang.","Mis oksixlorid,Streptomitsin,Kalsiy preparatlari","Kasallikka chidamli navlarni tanlang. Gullash davrida profilaktik ishlov bering. Bog'ni muntazam kuzatib, zararlangan qismlarni darhol olib tashlang."
40,nok_mevaqurt,nok,"Nok mevaqurti","Cydia pyrivora","Jiddiy","Mevaqurt - hasharot zararkunandasi, uning qurti nok mevasining ichiga kirib, uni zararlaydi. Har yili 1-2 avlod berishi mumkin.","Mevalarda kirishga mo'ljallangan teshiklar. Meva ichida qizg'ish-jigarrang qurt. Meva ichida qurt chiqindilari. Mevalarning vaqtidan oldin to'kilishi.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Feromon tutqichlar o'rnating. 3. Biologik kurash vositalari qo'llang.","Organik o'g'itlar,Aminokislotali o'g'itlar,Kaliy sulfat","Daraxtlar atrofini tozalab turing. Tushgan mevalarni yig'ib oling. Kapalak paydo bo'lish vaqtida profilaktik ishlov bering. Qushlarni jalb qiling."
41,nok_parsha,nok,"Nok parshasi","Venturia pirina","Jiddiy","Parsha - zamburug' qo'zg'atadigan kasallik bo'lib, nok barglarini, mevalarini va yosh novdalarini zararlaydi. Bahor va yoz boshida namlik yuqori bo'lganda tez tarqaladi.","Barglarda va mevalarda yashil-qo'ng'ir, keyinchalik qoramtir dog'lar paydo bo'ladi. Zararlangan joylar qo'pol, yorilgan ko'rinishga ega bo'ladi. Mevalar shakli buziladi.","1. Fungitsidlar bilan bahor va yoz boshida muntazam ishlov bering. 2. Daraxtlarni butash orqali havo aylanishini ta'minlang. 3. Zararlangan qismlarni kesib tashlang.","Mis oksixlorid,Triazol fungitsidlar,Kaliy fosfat","Kuzda tushgan barglarni yig'ib oling. Daraxtlarni to'g'ri butang. Kasallikka chidamli navlarni tanlang. O'z vaqtida profilaktik ishlov bering."
42,nok_psilla,nok,"Nok psillasi","Cacopsylla pyri","Jiddiy","Psilla - hasharot zararkunandasi, u barglardan shira so'rib oziqlanadi va qandli chiqindilar ajratadi. Bir yilda 3-5 avlod berishi mumkin.","Barglar buraladi, quriydi. Barglar va novdalarda yopishqoq modda (qandli chiqindilar). Yopishqoq modda ustida qora qoplam (qorakuya zamburug'i). O'simlik zaiflashadi.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Mineral moylar qo'llang. 3. Yirtqich hasharotlarni qo'yib yuborish orqali biologik kurash olib boring.","Kalsiy nitrat,Magniy sulfat,Temir sulfat","Bahorda daraxt kurtak chiqarishidan oldin mineral moylar bilan ishlov bering. Yirtqich hasharotlarni jalb qiling. Daraxtlarni me'yorida sug'oring."
43,baqlajon_fitoftoroz,baqlajon,"Baqlajon fitoftorozi","Phytophthora capsici","Juda jiddiy","Fitoftoroz - zamburug' qo'zg'atadigan kasallik bo'lib, baqlajon o'simligining barcha qismlarini zararlaydi. Kasallik namlik yuqori bo'lganda tez tarqaladi.","Barglarda qo'ng'ir dog'lar paydo bo'ladi. Poyalar qorayib, o'simlik so'liydi. Mevalar qo'ng'ir tus olib, chiriydi. Ildiz bo'yni qorayib, o'simlik qurib qoladi.","1. Zararlangan o'simliklarni olib tashlang. 2. Mis tarkibli fungitsidlar bilan ishlov bering. 3. Sug'orishni tartibga soling, ortiqcha namlikdan saqlaning.","Kaliy fosfit,Mis oksixlorid,Azoksistrobin","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. O'simliklarni ko'tarilgan egatga eking. Tomchilatib sug'orish usulidan foydalaning."
44,baqlajon_alternarioz,baqlajon,"Baqlajon alternariozi","Alternaria solani","O'rta","Alternarioz - zamburug' qo'zg'atadigan kasallik, barglarni, poyalarni va mevalarni zararlaydi. Kasallik issiq va nam ob-havoda rivojlanadi.","Barglarda konsentrik halqalar bilan chegaralangan qo'ng'ir dog'lar paydo bo'ladi. Kasallik pastki barglardan boshlanib, yuqoriga ko'tariladi. Mevalarda qattiq, botiq dog'lar paydo bo'ladi.","1. Zararlangan qismlarni kesib tashlang. 2. Fungitsidlar bilan ishlov bering. 3. Kaliy tarkibli o'g'itlarni ko'proq qo'llang.","Kaliy sulfat,Mis oksixlorid,Triazol fungitsidlar","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Baqlajonni ikki yil ketma-ket bir joyda ekishdan saqlaning. O'simliklar orasida yetarli masofa qoldiring."
45,baqlajon_bakterioz,baqlajon,"Baqlajon bakterial dog'lanishi","Xanthomonas campestris","Jiddiy","Bakterial dog'lanish - bakteriyalar qo'zg'atadigan kasallik bo'lib, barglarda, poyalarda va mevalarda dog'lar paydo qiladi. Kasallik nam ob-havoda tez tarqaladi.","Barglarda kichik, qoramtir-yashil, suvga to'yingan dog'lar. Keyinchalik dog'lar quriydi va qo'ng'ir tus oladi. Mevalarda qora, qattiq dog'lar paydo bo'ladi.","1. Zararlangan qismlarni kesib tashlang. 2. Mis tarkibli preparatlar bilan ishlov bering. 3. Antibakterial preparatlar qo'llang. 4. Barglarni ho'llamasdan, ildiz atrofidan sug'oring.","Mis sulfat,Streptomitsin,Aminokislotali o'g'itlar","Kasallikka chidamli navlarni tanlang. Baqlajon va boshqa ituzumdoshlar orasidagi masofani ko'paytiring. O'simliklarni ertalab sug'oring."
46,karam_kila,karam,"Karam kilasi","Plasmodiophora brassicae","Juda jiddiy","Kila - zamburug' qo'zg'atadigan kasallik bo'lib, karam va boshqa karamguldoshlar oilasiga mansub o'simliklarning ildizlarini zararlaydi. Kasallik tuproq orqali tarqaladi.","Ildizlarda har xil shakldagi shishlar (gallar) paydo bo'ladi. O'simlik o'sishdan to'xtaydi, so'liydi. Barglar sarg'ayib, qurib qoladi. Karam boshi rivojlanmaydi.","1. Zararlangan o'simliklarni yo'q qiling. 2. Tuproqni ohaklang (pH 7.2 gacha ko'tarish). 3. Ekin aylantirishni qo'llang.","Kalsiy oksid,Kalsiy karbonat,Borat","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Karamni va boshqa karamguldoshlarni 7 yil mobaynida bir joyda ekishdan saqlaning. Tuproq pH darajasini nazorat qiling."
47,karam_bakterioz,karam,"Karam qora bakteriozi","Xanthomonas campestris","Jiddiy","Qora bakterioz - bakteriyalar qo'zg'atadigan kasallik bo'lib, barglarda V-shaklidagi sarg'ish dog'lar hosil qiladi. Kasallik yuqori namlikda rivojlanadi.","Barglarda tomirlar bo'ylab V-shaklidagi sarg'ish dog'lar paydo bo'ladi. Dog'lar qorayib, barglar qurib qoladi. Tomirlar qora rangga kiradi. Kasallik ichki qismlariga tarqalib, butun o'simlikni nobud qilishi mumkin.","1. Kasallangan o'simliklarni yo'q qiling. 2. Urug'larni dezinfeksiya qiling. 3. Mis tarkibli preparatlar bilan ishlov bering.","Mis oksixlorid,Streptomitsin,Kalsiy nitrat","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Sifatli, kasallikdan holi urug'lik ishlating. Tomchilatib sug'orish usulidan foydalaning."
48,karam_peronosporoz,karam,"Karam peronosporozi","Peronospora parasitica","Jiddiy","Peronosporoz - zamburug' qo'zg'atadigan kasallik bo'lib, karam barglarini zararlaydi. Kasallik nam va salqin ob-havoda rivojlanadi.","Barglarda sariq, keyinchalik qo'ng'ir dog'lar paydo bo'ladi. Barglarning pastki tomonida oq-kulrang mog'or hosil bo'ladi. Barglar sarg'ayib, qurib qoladi.","1. Mis tarkibli preparatlar bilan ishlov bering. 2. Fungitsidlar bilan o'z vaqtida ishlov bering. 3. Ekinlar orasida havo aylanishini ta'minlang.","Mis oksixlorid,Mankoseb,Propineb","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. O'simliklar orasida yetarli masofa qoldiring. O'simliklarni ertalab sug'oring."
