kasallik_id,kasallik_kodi,o'simlik_turi,nomi,ilmiy_nomi,jiddiylik,tavsif,belgilari,davolash,o'g'itlar,oldini_olish
49,karam_kapalak,karam,"Karam oq kapalagi","Pieris brassicae","Jiddiy","Oq kapalak - hasharot zararkunandasi, uning qurtlari karam barglarini yeb, katta zarar yetkazadi. Bir yilda 2-3 avlod berishi mumkin.","Barglarda katta teshiklar, barglar skeleti qolishi. Barglarda yashil qurtlar va ularning chiqindilari. Barglar to'liq yeyilishi mumkin.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Qurtlarni qo'lda yig'ib oling. 3. Biologik kurash vositalari (Bacillus thuringiensis) qo'llang.","Azotli o'g'itlar,Kaliy sulfat,Organik o'g'itlar","Ekin aylantirishni qo'll25,uzum_mildyu,uzum,"Uzum mildiyu","Plasmopara viticola","Jiddiy","Mildyu - uzum tokining eng xavfli kasalliklaridan biri. Kasallik namlik yuqori bo'lganda tez rivojlanadi va butun hosildorlikka ta'sir qiladi.","Barglarda yog'simon dog'lar paydo bo'ladi, keyinchalik qo'ng'ir rangga aylanadi. Barglarning pastki tomonida oq mog'or paydo bo'ladi. Zararlangan barglar qurib to'kiladi.","1. Mis tarkibli preparatlar bilan ishlov bering. 2. Barglararo masofani oshirish uchun tokni butang. 3. Sug'orishni tartibga soling. 4. Sistematik fungitsidlardan foydalaning.","Mis sulfat,Kaliy fosfonat,Organik fungitsidlar","Havo aylanishini ta'minlash, ertalab sug'orish, barglarni ho'llamaslik. Kasallikka chidamli navlarni tanlang. Toklar orasida yetarli masofa qoldiring."
50,karam_bug,karam,"Karam bug'i","Eurydema ventralis","O'rta","Karam bug'i - hasharot zararkunandasi, u karam barglaridan shira so'rib oziqlanadi. Bir yilda 2-3 avlod berishi mumkin.","Barglarda sarg'ish, keyinchalik qo'ng'ir dog'lar paydo bo'ladi. Barglar buraladi, quriydi. Barglarda qalqon shaklidagi hasharotlar va ularning tuxumlari.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Buglarni qo'lda yig'ib oling. 3. Botanik insektitsidlar (neem moyi) qo'llang.","Kaliy sulfat,Kalsiy nitrat,Organik o'g'itlar","Ekin aylantirishni qo'llang. Karamni dorivor o'simliklar bilan aralashtirish. Bug'larga qarshi o'simliklar (ukrop, piyoz, sarimsoq) ekish. Bog'ni muntazam tekshirib, zararkunandalarni erta aniqlash."
51,piyoz_peronosporoz,piyoz,"Piyoz peronosporozi","Peronospora destructor","Jiddiy","Peronosporoz - zamburug' qo'zg'atadigan kasallik bo'lib, piyoz barglarini zararlaydi. Kasallik nam va iliq ob-havoda rivojlanadi.","Barglarda sariq-yashil dog'lar paydo bo'ladi. Barglarning pastki tomonida kulrang-binafsha mog'or hosil bo'ladi. Barglar so'liydi, qurib qoladi. Piyoz o'sishdan to'xtaydi.","1. Mis tarkibli preparatlar bilan ishlov bering. 2. Fungitsidlar bilan o'z vaqtida ishlov bering. 3. Ekinlar orasida havo aylanishini ta'minlang.","Mis oksixlorid,Mankoseb,Propineb","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Piyozni 3-4 yil mobaynida bir joyda ekishdan saqlaning. O'simliklar orasida yetarli masofa qoldiring."
52,piyoz_perona,piyoz,"Piyoz peronasporoz zogi","Botrytis allii","Jiddiy","Peronasporoz zogi - zamburug' qo'zg'atadigan kasallik bo'lib, piyoz piyozida va barglarida rivojlanadi. Kasallik yuqori namlikda tez tarqaladi.","Piyoz piyozida qo'ng'ir, yumshoq chirish paydo bo'ladi. Piyoz varaqlari orasida kulrang mog'or paydo bo'ladi. Kasallangan piyozlar saqlash paytida chiriydi.","1. Fungitsidlar bilan ishlov bering. 2. Piyozlarni quruq va salqin joyda saqlang. 3. Zararlangan piyozlarni darhol olib tashlang.","Iprodione,Tebukonazol,Mis oksixlorid","Kasallikka chidamli navlarni tanlang. Piyozlarni to'liq quritib olishdan so'ng saqlash. Saqlash joyida havo aylanishini ta'minlash. Piyozlarni 1-2Â°C haroratda saqlash."
53,piyoz_fuzarioz,piyoz,"Piyoz fuzariozi","Fusarium oxysporum","Jiddiy","Fuzarioz - zamburug' qo'zg'atadigan kasallik bo'lib, piyoz piyozida rivojlanadi. Kasallik tuproq orqali tarqaladi va saqlash paytida ham rivojlanadi.","Piyoz ildizlari va pastki qismi qo'ng'ir rangga kiradi. Piyoz yumshoq bo'lib qoladi va chiriydi. Piyoz varaqlari orasida oq-pushti mog'or paydo bo'ladi.","1. Zararlangan piyozlarni yo'q qiling. 2. Fungitsidlar bilan urug'lik ishlov berish. 3. Tuproqni dezinfeksiya qiling.","Tebukonazol,Fludioksonil,Kaptafol","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Piyozni 4-5 yil mobaynida bir joyda ekishdan saqlaning. Sifatli urug'lik ishlating."
54,piyoz_tripsi,piyoz,"Piyoz tripsi","Thrips tabaci","Jiddiy","Trips - hasharot zararkunandasi, u piyoz barglaridan shira so'rib oziqlanadi. Bir yilda 3-5 avlod berishi mumkin.","Barglarda kumush-oq dog'lar paydo bo'ladi. Barglar buraladi, qurib qoladi. Barglarda mayda (1-2 mm), qora-yashil hasharotlar. Hosildorlik keskin pasayadi.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Mineral moylar qo'llang. 3. Trips tutqichlar o'rnating (moviy yoki sariq kartonlar).","Kaliy sulfat,Magniy sulfat,Organik o'g'itlar","Ekin aylantirishni qo'llang. Yirtqich hasharotlarni jalb qiling. Piyoz atrofidagi begona o'tlarni yo'q qiling. O'simliklarni ertalab sug'oring."
55,sabzi_alternarioz,sabzi,"Sabzi alternariozi","Alternaria dauci","Jiddiy","Alternarioz - zamburug' qo'zg'atadigan kasallik bo'lib, sabzi barglarini zararlaydi. Kasallik issiq va nam ob-havoda rivojlanadi.","Barglarda qo'ng'ir, keyinchalik qora dog'lar paydo bo'ladi. Barglar qurib qoladi. Ildizmevada dog'lar paydo bo'lib, saqlash paytida chirishi mumkin.","1. Fungitsidlar bilan o'z vaqtida ishlov bering. 2. Zararlangan o'simlik qismlarini yo'q qiling. 3. Ekinlar orasida havo aylanishini ta'minlang.","Azoksistrobin,Mis oksixlorid,Kaliy sulfat","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Sabzini 3-4 yil mobaynida bir joyda ekishdan saqlaning. Sifatli urug'lik ishlating."
56,sabzi_fuzarioz,sabzi,"Sabzi fuzariozi","Fusarium spp.","Jiddiy","Fuzarioz - zamburug' qo'zg'atadigan kasallik bo'lib, sabzi ildizmevalarini zararlaydi. Kasallik tuproq orqali tarqaladi va saqlash paytida ham rivojlanadi.","Ildizmevada qo'ng'ir dog'lar paydo bo'ladi. Ildizmeva ichida qora dog'lar hosil bo'ladi. Ildizmeva yumshoq bo'lib qoladi va chiriydi.","1. Zararlangan ildizmevalarni yo'q qiling. 2. Fungitsidlar bilan urug'lik ishlov berish. 3. Tuproqni dezinfeksiya qiling.","Tiofanat-metil,Fludioksonil,Gumat preparatlari","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Sabzini 4-5 yil mobaynida bir joyda ekishdan saqlaning. Sifatli urug'lik ishlating."
57,sabzi_bakterioz,sabzi,"Sabzi bakteriozi","Xanthomonas carotae","O'rta","Bakterioz - bakteriyalar qo'zg'atadigan kasallik bo'lib, sabzi barglarini va ildizmevalarini zararlaydi. Kasallik yuqori namlikda rivojlanadi.","Barglarda suvga to'yingan, keyinchalik qo'ng'ir dog'lar paydo bo'ladi. Barglar qurib qoladi. Ildizmevada suvli, yumshoq dog'lar paydo bo'ladi.","1. Zararlangan o'simliklarni yo'q qiling. 2. Mis tarkibli preparatlar bilan ishlov bering. 3. Antibakterial preparatlar qo'llang.","Mis oksixlorid,Streptomitsin,Kalsiy nitrat","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Sabzini nam joylarda ekishdan saqlaning. Sifatli urug'lik ishlating."
58,sabzi_kapalak,sabzi,"Sabzi kapalagi","Papilio polyxenes","O'rta","Sabzi kapalagi - hasharot zararkunandasi, uning qurtlari sabzi barglari va gullari bilan oziqlanadi. Bir yilda 2-3 avlod berishi mumkin.","Barglarda katta teshiklar paydo bo'ladi. Barglarda yashil-qora qurtlar va ularning chiqindilari. Barglar to'liq yeyilishi mumkin.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Qurtlarni qo'lda yig'ib oling. 3. Biologik kurash vositalari (Bacillus thuringiensis) qo'llang.","Kaliy sulfat,Organik o'g'itlar,Aminokislotali o'g'itlar","Ekin aylantirishni qo'llang. Sabzini piyoz bilan aralashtirish. Qushlarni jalb qiling. Sabzi kapalagi kapalagini tutish uchun sariq tutqichlar o'rnating."
59,tarvuz_antraknoz,tarvuz,"Tarvuz antraknozu","Colletotrichum orbiculare","Jiddiy","Antraknoz - zamburug' qo'zg'atadigan kasallik bo'lib, tarvuz barglarini, poyalarini va mevalarini zararlaydi. Kasallik nam va iliq ob-havoda rivojlanadi.","Barglarda qo'ng'ir-qora dog'lar paydo bo'ladi. Barglarda teshiklar hosil bo'ladi. Mevalarda botiq, qora dog'lar paydo bo'ladi. Mevalar chiriydi.","1. Fungitsidlar bilan o'z vaqtida ishlov bering. 2. Zararlangan o'simliklarni yo'q qiling. 3. Ekinlar orasida havo aylanishini ta'minlang.","Azoksistrobin,Mis oksixlorid,Mankoseb","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Tarvuzni 3-4 yil mobaynida bir joyda ekishdan saqlaning. Sifatli urug'lik ishlating."
60,tarvuz_fuzarioz,tarvuz,"Tarvuz fuzariozi","Fusarium oxysporum f.sp. niveum","Juda jiddiy","Fuzarioz - zamburug' qo'zg'atadigan kasallik bo'lib, tarvuz o'simligining poyasi va ildizlarini zararlaydi. Kasallik tuproq orqali tarqaladi.","O'simlik so'lib qoladi, ayniqsa issiq kunlarda. Poyaning pastki qismida qizg'ish-qo'ng'ir dog'lar paydo bo'ladi. Poyani kesib ko'rganda, ichki qismi qo'ng'ir rangga kirganini ko'rish mumkin.","1. Zararlangan o'simliklarni yo'q qiling. 2. Fungitsidlar bilan urug'lik ishlov berish. 3. Tuproqni dezinfeksiya qiling.","Tiofanat-metil,Fludioksonil,Trichoderma preparati","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Tarvuzni 7-8 yil mobaynida bir joyda ekishdan saqlaning. Sifatli urug'lik ishlating."
61,tarvuz_bakterioz,tarvuz,"Tarvuz bakterial dog'lanishi","Acidovorax avenae subsp. citrulli","Jiddiy","Bakterial dog'lanish - bakteriyalar qo'zg'atadigan kasallik bo'lib, tarvuz barglarini va mevalarini zararlaydi. Kasallik yuqori namlikda rivojlanadi.","Barglarda suvga to'yingan dog'lar paydo bo'ladi. Mevalarda qoramtir-yashil, qattiq dog'lar hosil bo'ladi. Og'ir holatlarda mevalar yoriladi va chiriydi.","1. Zararlangan o'simliklarni yo'q qiling. 2. Mis tarkibli preparatlar bilan ishlov bering. 3. Antibakterial preparatlar qo'llang.","Mis oksixlorid,Streptomitsin,Kalsiy nitrat","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Tomchilatib sug'orish usulidan foydalaning. Sifatli urug'lik ishlating."
62,tarvuz_o'rgimchakkana,tarvuz,"Tarvuz o'rgimchakkanasi","Tetranychus urticae","Jiddiy","O'rgimchakkana - mayda zararkunanda, u tarvuz barglaridan shira so'rib oziqlanadi. Issiq va quruq ob-havoda tez ko'payadi.","Barglarda sarg'ish dog'lar paydo bo'ladi. Barglar quriydi va to'kiladi. Barglar orasida mayda (0.5 mm) sariq-yashil kanalar va ularning to'rlari. Hosildorlik keskin pasayadi.","1. Akaritsidlar bilan ishlov bering. 2. Mineral moylar qo'llang. 3. Yirtqich kanalarni qo'yib yuborish orqali biologik kurash olib boring.","Kaliy sulfat,Magniy sulfat,Organik o'g'itlar","Ekin aylantirishni qo'llang. Yirtqich hasharotlarni jalb qiling. O'simliklarni muntazam sug'oring. O'simliklarni muntazam ko'rib turish."
63,qovun_fuzarioz,qovun,"Qovun fuzariozi","Fusarium oxysporum f.sp. melonis","Juda jiddiy","Fuzarioz - zamburug' qo'zg'atadigan kasallik bo'lib, qovun o'simligining poyasi va ildizlarini zararlaydi. Kasallik tuproq orqali tarqaladi.","O'simlik so'lib qoladi, ayniqsa issiq kunlarda. Poyaning pastki qismida qizg'ish-qo'ng'ir dog'lar paydo bo'ladi. Poyani kesib ko'rganda, ichki qismi qo'ng'ir rangga kirganini ko'rish mumkin.","1. Zararlangan o'simliklarni yo'q qiling. 2. Fungitsidlar bilan urug'lik ishlov berish. 3. Tuproqni dezinfeksiya qiling.","Tiofanat-metil,Fludioksonil,Trichoderma preparati","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Qovunni 7-8 yil mobaynida bir joyda ekishdan saqlaning. Sifatli urug'lik ishlating."
64,qovun_un_shudring,qovun,"Qovun un-shudringi","Sphaerotheca fuliginea","Jiddiy","Un-shudring - zamburug' qo'zg'atadigan kasallik bo'lib, qovun barglarida oq kukun kabi qoplam hosil qiladi. Kasallik issiq va quruq ob-havoda tez tarqaladi.","Barglarda oq kukun kabi qoplam paydo bo'ladi, keyinchalik barglar sarg'ayib qurib qoladi. Qoplam asta-sekin bargning butun yuzasini egallaydi va o'simlikning poyalari, gullariga ham o'tadi.","1. Biostimulyatorlar bilan ishlov bering. 2. Maxsus fungitsidlar (oltingugurt preparatlari) qo'llang. 3. Zararlangan qismlarni kesib tashlang.","Oltingugurt preparatlari,Triazol fungitsidlar,Kaliy sulfat","Kasallikka chidamli navlarni tanlang. Toklarni to'g'ri butang va bog'lang. Havo aylanishini ta'minlang. Ortiqcha azotli o'g'itlar qo'llashdan saqlaning."
65,qovun_bakterioz,qovun,"Qovun bakterial dog'lanishi","Pseudomonas syringae","Jiddiy","Bakterial dog'lanish - bakteriyalar qo'zg'atadigan kasallik bo'lib, qovun barglarini va mevalarini zararlaydi. Kasallik yuqori namlikda rivojlanadi.","Barglarda suvga to'yingan dog'lar paydo bo'ladi. Mevalarda qoramtir-yashil, qattiq dog'lar hosil bo'ladi. Og'ir holatlarda mevalar yoriladi va chiriydi.","1. Zararlangan o'simliklarni yo'q qiling. 2. Mis tarkibli preparatlar bilan ishlov bering. 3. Antibakterial preparatlar qo'llang.","Mis oksixlorid,Streptomitsin,Kalsiy nitrat","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Tomchilatib sug'orish usulidan foydalaning. Sifatli urug'lik ishlating."
66,makajo'xori_fuzarioz,makkajo'xori,"Makkajo'xori fuzariozi","Fusarium verticillioides","Jiddiy","Fuzarioz - zamburug' qo'zg'atadigan kasallik bo'lib, makkajo'xori so'talarini zararlaydi. Kasallik yuqori namlikda rivojlanadi.","So'talarda pushti-qizil mog'or paydo bo'ladi. Donlar chiriydi. So'tada zamburug' toksinlari to'planadi, bu juda xavfli.","1. Zararlangan so'talarni yo'q qiling. 2. Fungitsidlar bilan urug'lik ishlov berish. 3. Hosil yig'imidan so'ng dalani tozalash.","Tebukonazol,Fludioksonil,Trichoderma preparati","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Makkajo'xorini 2-3 yil mobaynida bir joyda ekishdan saqlaning. Sifatli urug'lik ishlating."
67,makajo'xori_kuyindi,makkajo'xori,"Makkajo'xori kuyindisi","Ustilago maydis","O'rta","Kuyindi - zamburug' qo'zg'atadigan kasallik bo'lib, makkajo'xori so'talari, barglari va poyasini zararlaydi. Kasallik sporalar orqali tarqaladi.","So'talar, barglar va poyada shish (gall) hosil bo'ladi. Galllar kattalashib, oq pardaga o'raladi. Keyinchalik parda yoriladi va qora sporalarga to'la massa paydo bo'ladi.","1. Zararlangan o'simliklarni yo'q qiling. 2. Fungitsidlar bilan urug'lik ishlov berish. 3. Hosil yig'imidan so'ng dalani tozalash.","Karboksim,Tebukonazol,Mikroelementli o'g'itlar","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Urug'lik materialini muntazam yangilab turing. Urug'larni dorilashni har yili o'tkazing."
68,makajo'xori_bakterioz,makkajo'xori,"Makkajo'xori bakterial chirishi","Erwinia stewartii","Jiddiy","Bakterial chirish - bakteriyalar qo'zg'atadigan kasallik bo'lib, makkajo'xori o'simligining barglarini va poyasini zararlaydi. Kasallik hasharotlar orqali tarqaladi.","Barglarda tomirlar bo'ylab sariq-yashil chiziqlar paydo bo'ladi. Barglar qurib qoladi. Poyadan sariq shilimshiq ajraladi. O'simlik qurib qoladi.","1. Zararlangan o'simliklarni yo'q qiling. 2. Insektitsidlar bilan ishlov bering (hasharotlarni yo'q qilish uchun). 3. Mis tarkibli preparatlar bilan ishlov bering.","Mis oksixlorid,Streptomitsin,Kalsiy nitrat","Kasallikka chidamli navlarni tanlang. Ekin aylantirishni qo'llang. Hasharotlarga qarshi kurashish. Sifatli urug'lik ishlating."
69,makajo'xori_zang,makkajo'xori,"Makkajo'xori zangi","Puccinia sorghi","O'rta","Zang - zamburug' qo'zg'atadigan kasallik bo'lib, makkajo'xori barglarini zararlaydi. Kasallik nam ob-havoda rivojlanadi.","Barglarda qizg'ish-jigarrang dog'lar paydo bo'ladi. Dog'lar rivojlanib, qo'ng'ir-qora pustulalarga aylanadi. Barglar qurib qoladi, hosildorlik pasayadi.","1. Fungitsidlar bilan o'z vaqtida ishlov bering. 2. Zararlangan o'simlik qismlarini yo'q qiling. 3. Triazol guruhiga mansub fungitsidlardan foydalaning.","Triazol fungitsidlar,Mikroelementli o'g'itlar,Kalsiy nitrat","Zangga chidamli navlarni ekish, havo aylanishini ta'minlash. Ekin aylantirishni qo'llang. Yovvoyi g'allasimon o'tlarni yo'q qiling."
70,makajo'xori_tunlam,makkajo'xori,"Makkajo'xori tunlami","Helicoverpa zea","Jiddiy","Tunlam - hasharot zararkunandasi, uning qurti makkajo'xori so'tasi bilan oziqlanadi. Bir yilda 2-3 avlod berishi mumkin.","So'talarda teshiklar paydo bo'ladi. So'ta ichida jigarrang qurtlar va ularning chiqindilari. So'ta zararlangan joyda mog'or rivojlanib, zaharli mikotksinlar paydo bo'ladi.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Feromon tutqichlar o'rnating. 3. Biologik kurash vositalari (Trichogramma, Bacillus thuringiensis) qo'llang.","Organik o'g'itlar,Aminokislotali o'g'itlar,Kaliy sulfat","Ekin aylantirishni qo'llang. Trichogramma parazit arilarni qo'yib yuborish. Hosil yig'imidan so'ng dalani tozalash. Biologik kurash usullarini qo'llash."
71,guruch_pirkularioz,guruch,"Guruch pirkulariozi","Pyricularia oryzae","Juda jiddiy","Pirkularioz - zamburug' qo'zg'atadigan kasallik bo'lib, guruch barglarini, poyasini va boshoqlarini zararlaydi. Kasallik nam ob-havoda tez rivojlanadi.","Barglarda romb shaklidagi qo'ng'ir-qizil dog'lar paydo bo'ladi. Poyada qora dog'lar paydo bo'lib, boshoq sinib qolishi mumkin. Boshoqlarda qora dog'lar paydo bo'ladi, donlar to'liq rivojlanmaydi.","1. Fungitsidlar bilan o'z vaqtida ishlov bering. 2. Zararlangan o'simliklarni yo'q qiling. 3. Triazol va strobilurin guruhiga mansub fungitsidlardan foydalaning.","Triazol fungitsidlar,Strobilurin fungitsidlar,Silisiy preparatlari","Kasallikka chidamli navlarni tanlang. Azotli o'g'itlarni me'yorida qo'llang. Ekin zichligini optimal darajada saqlang. O'z vaqtida ekish va yig'im-terim."
72,guruch_bakterioz,guruch,"Guruch bakterial dog'lanishi","Xanthomonas oryzae","Jiddiy","Bakterial dog'lanish - bakteriyalar qo'zg'atadigan kasallik bo'lib, guruch barglarini zararlaydi. Kasallik yuqori namlikda rivojlanadi.","Barglarda tomirlar bo'ylab sarg'ish-yashil chiziqlar paydo bo'ladi. Keyinchalik chiziqlar kengayib, barglarni qoplaydi. Barglar sarg'ayib, qurib qoladi.","1. Zararlangan o'simliklarni yo'q qiling. 2. Mis tarkibli preparatlar bilan ishlov bering. 3. Urug'lik dezinfeksiyasi.","Mis oksixlorid,Streptomitsin,Kalsiy nitrat","Kasallikka chidamli navlarni tanlang. Sifatli urug'lik ishlating. Dalani suvdan chiqarib qo'yish (vaqti-vaqti bilan). Ekin aylantirishni qo'llang."
73,guruch_tunlam,guruch,"Guruch tunlami","Spodoptera mauritia","Jiddiy","Tunlam - hasharot zararkunandasi, uning qurti guruch o'simligi barglari bilan oziqlanadi. Bir yilda 3-4 avlod berishi mumkin.","Barglar chetidan yeyiladi. Barglarda qoramtir qurtlar va ularning chiqindilari. Barglar to'liq yeyilishi mumkin, hosildorlik keskin pasayadi.","1. Insektitsidlar bilan o'z vaqtida ishlov bering. 2. Dalani vaqti-vaqti bilan suvdan chiqarib, qurtlarni yo'q qilish. 3. Biologik kurash vositalari qo'llang.","Azotli o'g'itlar,Kaliy sulfat,Organik o'g'itlar","Ekin aylantirishni qo'llang. Dala atrofidagi begona o'tlarni yo'q qilish. O'rdaklar va qushlardan foydalanish (biologik kurash). Feromon tutqichlar o'rnatish."
74,guruch_zang,guruch,"Guruch zangi","Puccinia graminis f.sp. oryzae","O'rta","Zang - zamburug' qo'zg'atadigan kasallik bo'lib, guruch barglarini zararlaydi. Kasallik nam ob-havoda rivojlanadi.","Barglarda q25,uzum_mildyu,uzum,"Uzum mildiyu","Plasmopara viticola","Jiddiy","Mildyu - uzum tokining eng xavfli kasalliklaridan biri. Kasallik namlik yuqori bo'lganda tez rivojlanadi va butun hosildorlikka ta'sir qiladi.","Barglarda yog'simon dog'lar paydo bo'ladi, keyinchalik qo'ng'ir rangga aylanadi. Barglarning pastki tomonida oq mog'or paydo bo'ladi. Zararlangan barglar qurib to'kiladi.","1. Mis tarkibli preparatlar bilan ishlov bering. 2. Barglararo masofani oshirish uchun tokni butang. 3. Sug'orishni tartibga soling. 4. Sistematik fungitsidlardan foydalaning.","Mis sulfat,Kaliy fosfonat,Organik fungitsidlar","Havo aylanishini ta'minlash, ertalab sug'orish, barglarni ho'llamaslik. Kasallikka chidamli navlarni tanlang. Toklar orasida yetarli masofa qoldiring."
