o'simlik_id,tur,nomi,ilmiy_nomi,turi_guruh,tavsif,parvarish,foydalanish,mintaqa
1,pomidor,Pomidor,Solanum lycopersicum,sabzavot,"Pomidor - Solanaceae oilasiga mansub, qizil yoki sariq mevali sabzavot o'simligi.","Quyoshli joylarda o'sadi, mo''tadil sug'orishni talab qiladi, azotli o'g'itlar zarur.","Salatlarda, pishirishda, sooslarda keng ishlatiladi. C vitamini va likopin manbai.","O'zbekiston, Markaziy Osiyo"
2,bodring,Bodring,Cucumis sativus,poliz ekinlari,"Bodring - Cucurbitaceae oilasiga mansub, yashil mevali poliz ekinlaridan biri.","Quyoshli va issiq sharoitni sevadi, ko'p suv talab qiladi, organik o'g'itlar zarur.","Salatlarda, tuzlanadi, marinadlanadi. Tanada suvni yaxshi saqlaydi, kaloriyasi kam.","O'zbekiston, Markaziy Osiyo"
3,olma,Olma,Malus domestica,mevali daraxt,"Olma - Rosaceae oilasiga mansub, eng keng tarqalgan mevali daraxtlardan biri.","Quyoshli joylarda o'sadi, quruqchilikka chidamli, har yili kesilishi kerak.","Yangi holda iste'mol qilinadi, pishirishda, sharbat tayyorlashda ishlatiladi. C vitamini va antioksidantlar manbai.","O'zbekiston, Markaziy Osiyo"
4,kartoshka,Kartoshka,Solanum tuberosum,sabzavot,"Kartoshka - Solanaceae oilasiga mansub, yerosti tuganaklari iste'mol qilinadigan o'simlik.","Salqin iqlimni afzal ko'radi, yumshoq tuproqni talab qiladi, ko'p azot zarur.","Pishirib, qovurib, qaynatib iste'mol qilinadi. Kraxmal va kaliy manbai.","O'zbekiston, Markaziy Osiyo"
5,galla,G'alla,Triticum aestivum,don ekinlari,"G'alla - Poaceae oilasiga mansub, don ekinlaridan biri, asosan non tayyorlashda ishlatiladi.","Mo''tadil iqlimni sevadi, suvsizlikka chidamli, azot, fosfor va kaliy kerak.","Un, non, makaron mahsulotlari tayyorlashda qo'llaniladi. Oqsil va uglevod manbai.","O'zbekiston, Markaziy Osiyo"
6,uzum,Uzum,Vitis vinifera,mevali daraxt,"Uzum - Vitaceae oilasiga mansub, chirmashib o'suvchi ko'p yillik o'simlik.","Quyoshli joylarda o'sadi, muntazam kesilishi kerak, ohakli tuproqni sevadi.","Yangi holda iste'mol qilinadi, sharob, mayiz tayyorlashda ishlatiladi. Kaliy va antioksidantlar manbai.","O'zbekiston, Markaziy Osiyo"
7,lavlagi,Lavlagi,Beta vulgaris,sabzavot,"Lavlagi - Amaranthaceae oilasiga mansub, to'q qizil rangdagi ildizmevali o'simlik.","Salqinroq iqlimni afzal ko'radi, namlikni sevadi, kaliyli o'g'itlar zarur.","Salatlarda, pishirishda, sharbat tayyorlashda ishlatiladi. Temir va folat manbai.","O'zbekiston, Markaziy Osiyo"
8,shaftoli,Shaftoli,Prunus persica,mevali daraxt,"Shaftoli - Rosaceae oilasiga mansub, shirali mevali daraxt.","Quyoshli va issiq sharoitni sevadi, sovuqqa sezgir, yaxshi drenajga muhtoj.","Yangi holda iste'mol qilinadi, kompot, jam tayyorlashda ishlatiladi. A va C vitaminlari manbai.","O'zbekiston, Markaziy Osiyo"
9,nok,Nok,Pyrus communis,mevali daraxt,"Nok - Rosaceae oilasiga mansub, noksimon mevali daraxt.","Quyoshli joylarda o'sadi, namlikni sevadi, fosforli o'g'itlar kerak.","Yangi holda iste'mol qilinadi, kompot, jam tayyorlashda ishlatiladi. Kaliy va tolalar manbai.","O'zbekiston, Markaziy Osiyo"
10,piyoz,Piyoz,Allium cepa,sabzavot,"Piyoz - Amaryllidaceae oilasiga mansub, piyozli sabzavot turi.","Quyoshli joylarda o'sadi, muntazam sug'orishni talab qiladi, azotli o'g'itlar kerak.","Salatlarda, pishirishda keng ishlatiladi. Antioksidantlar va oltingugurt birikmalari manbai.","O'zbekiston, Markaziy Osiyo"
11,qalampir,Qalampir,Capsicum annuum,sabzavot,"Qalampir - Solanaceae oilasiga mansub, achchiq yoki shirin mevali sabzavot.","Issiq iqlimni sevadi, muntazam sug'orishga muhtoj, kaliyli o'g'itlar zarur.","Salatlarda, pishirishda, ziravor sifatida ishlatiladi. C vitamini manbai.","O'zbekiston, Markaziy Osiyo"
12,sabzi,Sabzi,Daucus carota,sabzavot,"Sabzi - Apiaceae oilasiga mansub, to'q zarg'aldoq rangdagi ildizmevali sabzavot.","O'rtacha quyosh, chuqur yumshoq tuproq va muntazam namlikni talab qiladi.","Salatlarda, pishirishda, sharbat tayyorlashda ishlatiladi. A vitamini va beta-karotin manbai.","O'zbekiston, Markaziy Osiyo"
13,karam,Karam,Brassica oleracea,sabzavot,"Karam - Brassicaceae oilasiga mansub, yaprog'i qalin, zich joylashgan sabzavot.","Salqin ob-havoni afzal ko'radi, namlikni sevadi, azot va fosfor zarur.","Salatlarda, pishirishda, marinad qilishda ishlatiladi. C vitamini va folat manbai.","O'zbekiston, Markaziy Osiyo"
14,baqlajon,Baqlajon,Solanum melongena,sabzavot,"Baqlajon - Solanaceae oilasiga mansub, to'q binafsha rangdagi mevali sabzavot.","Issiq iqlimni sevadi, qurg'oqchilikka chidamli, kaliyli o'g'itlar kerak.","Pishirishda, qovurishda ishlatiladi. Tolalar va antioksidantlar manbai.","O'zbekiston, Markaziy Osiyo"
15,tarvuz,Tarvuz,Citrullus lanatus,poliz ekinlari,"Tarvuz - Cucurbitaceae oilasiga mansub, shirali, suvi ko'p meva beradigan o'simlik.","Issiq iqlimni sevadi, ko'p quyosh va suv talab qiladi, fosfor va kaliy zarur.","Yangi holda iste'mol qilinadi. Suv, likopen va C vitamini manbai.","O'zbekiston, Markaziy Osiyo"
16,qovun,Qovun,Cucumis melo,poliz ekinlari,"Qovun - Cucurbitaceae oilasiga mansub, shirali va xushbo'y meva beradigan o'simlik.","Issiq va quruq iqlimni sevadi, qumli tuproqlarni afzal ko'radi.","Yangi holda iste'mol qilinadi. A, C vitaminlari va folat manbai.","O'zbekiston, Markaziy Osiyo"
17,anjir,Anjir,Ficus carica,mevali daraxt,"Anjir - Moraceae oilasiga mansub, shirali, shirin mevali daraxt yoki buta.","Issiq iqlimni sevadi, quruqchilikka chidamli, muntazam kesilishi kerak.","Yangi yoki quritilgan holda iste'mol qilinadi. Kalsiy va magniy manbai.","O'zbekiston, Markaziy Osiyo"
18,anor,Anor,Punica granatum,mevali daraxt,"Anor - Lythraceae oilasiga mansub, qizil rangli, doni ko'p mevali buta yoki daraxt.","Issiq iqlimni sevadi, quruqchilikka chidamli, ohakli tuproqlarni afzal ko'radi.","Yangi holda yoki sharbat tayyorlashda ishlatiladi. C vitamini va polifenollar manbai.","O'zbekiston, Markaziy Osiyo"
19,gilos,Gilos,Prunus avium,mevali daraxt,"Gilos - Rosaceae oilasiga mansub, shirin, qizil rangdagi mevali daraxt.","Quyoshli joylarda o'sadi, yaxshi drenajli tuproq zarur, sovuqqa chidamli.","Yangi holda yoki jam, sharbat tayyorlashda ishlatiladi. C vitamini va antioksidantlar manbai.","O'zbekiston, Markaziy Osiyo"
20,o'rik,O'rik,Prunus armeniaca,mevali daraxt,"O'rik - Rosaceae oilasiga mansub, to'q sariq rangdagi, shirali mevali daraxt.","Issiq iqlimni sevadi, qishki sovuqlardan himoya zarur, ohakli tuproqlarni afzal ko'radi.","Yangi holda, quritilgan holda, jam tayyorlashda ishlatiladi. A vitamini va karotin manbai.","O'zbekiston, Markaziy Osiyo"
21,xurmo,Xurmo,Diospyros kaki,mevali daraxt,"Xurmo - Ebenaceae oilasiga mansub, to'q zarg'aldoq rangdagi mevali daraxt.","Quyoshli joylarda o'sadi, namlikni sevadi, fosfor va kaliy zarur.","Yangi holda iste'mol qilinadi. A, C vitaminlari va tanin manbai.","O'zbekiston, Markaziy Osiyo"
22,limon,Limon,Citrus limon,mevali daraxt,"Limon - Rutaceae oilasiga mansub, nordon ta'mli, sariq rangdagi sitrusi mevali daraxt.","Issiq iqlimni sevadi, sovuqqa sezgir, kislotali tuproqlarni afzal ko'radi.","Salatlarda, ichimliklar, pishirishda ziravor sifatida ishlatiladi. C vitamini manbai.","O'zbekiston janubi, issiqxona"
23,apelsin,Apelsin,Citrus sinensis,mevali daraxt,"Apelsin - Rutaceae oilasiga mansub, shirin, to'q sariq rangdagi sitrusi mevali daraxt.","Issiq iqlimni sevadi, sovuqqa sezgir, kislotali tuproqlarni afzal ko'radi.","Yangi holda, sharbat tayyorlashda ishlatiladi. C vitamini va folat manbai.","O'zbekiston janubi, issiqxona"
24,mandarin,Mandarin,Citrus reticulata,mevali daraxt,"Mandarin - Rutaceae oilasiga mansub, shirin, po'sti oson ajraladigan sitrusi mevali daraxt.","Issiq iqlimni sevadi, sovuqqa sezgir, muntazam sug'orishni talab qiladi.","Yangi holda iste'mol qilinadi. C vitamini va flavonoidlar manbai.","O'zbekiston janubi, issiqxona"
25,nok,Nok,Pyrus communis,mevali daraxt,"Nok - Rosaceae oilasiga mansub, shirali, shirin mevali daraxt.","Quyoshli joylarda o'sadi, sovuqqa chidamli, chuqur tuproq zarur.","Yangi holda, pishirishda, sharbat tayyorlashda ishlatiladi. C vitamini va tolalar manbai.","O'zbekiston, Markaziy Osiyo"
26,behi,Behi,Cydonia oblonga,mevali daraxt,"Behi - Rosaceae oilasiga mansub, sariq rangdagi, xushbo'y mevali daraxt.","Quyoshli joylarda o'sadi, namlikni sevadi, quruqchilikka chidamli.","Murabbolar, kompotlar tayyorlashda ishlatiladi. C vitamini va pektin manbai.","O'zbekiston, Markaziy Osiyo"
27,yong'oq,Yong'oq,Juglans regia,yong'oqli daraxt,"Yong'oq - Juglandaceae oilasiga mansub, qattiq po'stli, mag'zi yeyiladigan mevali daraxt.","Chuqur tuproqni sevadi, katta joyni egallaydi, sovuqqa chidamli.","Qovurib, pishirishda, shirinliklar tayyorlashda ishlatiladi. Oqsil, yog', omega-3 manbai.","O'zbekiston, Markaziy Osiyo"
28,bodom,Bodom,Prunus dulcis,yong'oqli daraxt,"Bodom - Rosaceae oilasiga mansub, qattiq po'stli, mag'zi shirin mevali daraxt.","Issiq va quruq iqlimni sevadi, ohakli tuproqlarni afzal ko'radi, sovuqqa sezgir.","Qovurib, pishirishda, yog' olishda ishlatiladi. E vitamini va magniy manbai.","O'zbekiston, Markaziy Osiyo"
29,pista,Pista,Pistacia vera,yong'oqli daraxt,"Pista - Anacardiaceae oilasiga mansub, qattiq po'stli, mag'zi yeyiladigan mevali daraxt.","Issiq va quruq iqlimni sevadi, sho'rlangan tuproqlarda ham o'sa oladi.","Qovurib, pishirishda, shirinliklar tayyorlashda ishlatiladi. B vitamini va temir manbai.","O'zbekiston, Markaziy Osiyo"
30,yeryong'oq,Yeryong'oq,Arachis hypogaea,dukkakli,"Yeryong'oq - Fabaceae oilasiga mansub, yerosti mevasi yeyiladigan o'simlik.","Issiq iqlimni sevadi, yengil tuproqlarni afzal ko'radi, azot o'g'iti kerak emas.","Qovurib, pishirishda, yog' olishda ishlatiladi. Oqsil va B vitamini manbai.","O'zbekiston janubi"
31,rediska,Rediska,Raphanus sativus,sabzavot,"Rediska - Brassicaceae oilasiga mansub, qizil yoki oq ildizmevali sabzavot.","Salqin ob-havoni afzal ko'radi, tez o'sadi, yengil tuproq zarur.","Salatlarda yangi holda ishlatiladi. C vitamini va folat manbai.","O'zbekiston, Markaziy Osiyo"
32,gulkaram,Gulkaram,Brassica oleracea var. botrytis,sabzavot,"Gulkaram - Brassicaceae oilasiga mansub, oq rangdagi to'pguldor sabzavot.","Salqin ob-havoni afzal ko'radi, namlikni sevadi, muntazam o'g'itlashni talab qiladi.","Salatlarda, pishirishda ishlatiladi. C vitamini va K vitamini manbai.","O'zbekiston, Markaziy Osiyo"
33,brokoli,Brokoli,Brassica oleracea var. italica,sabzavot,"Brokoli - Brassicaceae oilasiga mansub, yashil rangdagi to'pguldor sabzavot.","Salqin ob-havoni afzal ko'radi, muntazam sug'orishni talab qiladi, azot zarur.","Salatlarda, pishirishda ishlatiladi. C vitamini va K vitamini manbai.","O'zbekiston, Markaziy Osiyo"
34,selderey,Selderey,Apium graveolens,sabzavot,"Selderey - Apiaceae oilasiga mansub, xushbo'y poyali sabzavot.","Namlikni sevadi, salqin ob-havoni afzal ko'radi, unumdor tuproq zarur.","Salatlarda, sho'rvalarda ishlatiladi. K vitamini va tolalar manbai.","O'zbekiston, Markaziy Osiyo"
35,turp,Turp,Raphanus sativus,sabzavot,"Turp - Brassicaceae oilasiga mansub, o'tkir ta'mli ildizmevali sabzavot.","Salqin ob-havoni afzal ko'radi, chuqur tuproqni sevadi, qishda ham o'sadi.","Salatlarda yangi holda ishlatiladi. C vitamini va antioksidantlar manbai.","O'zbekiston, Markaziy Osiyo"
36,ismaloq,Ismaloq,Spinacia oleracea,sabzavot,"Ismaloq - Amaranthaceae oilasiga mansub, yashil yaprog'li sabzavot.","Salqin ob-havoni afzal ko'radi, unumdor tuproq zarur, azot kerak.","Salatlarda, pishirishda ishlatiladi. A, C vitaminlari va temir manbai.","O'zbekiston, Markaziy Osiyo"
37,sarimsoq,Sarimsoq,Allium sativum,sabzavot,"Sarimsoq - Amaryllidaceae oilasiga mansub, o'tkir ta'mli piyozli sabzavot.","Sovuqqa chidamli, qishda ham o'sa oladi, yengil tuproqlarni afzal ko'radi.","Pishirishda ziravor sifatida ishlatiladi. Oltingugurt birikmalari va allitsin manbai.","O'zbekiston, Markaziy Osiyo"
38,ko'k_piyoz,Ko'k piyoz,Allium schoenoprasum,sabzavot,"Ko'k piyoz - Amaryllidaceae oilasiga mansub, o'tkir ta'mli ko'k yaprog'li sabzavot.","Namlikni sevadi, quyoshli joylarda o'sadi, azotli o'g'itlar zarur.","Salatlarda, pishirishda ziravor sifatida ishlatiladi. K vitamini va folat manbai.","O'zbekiston, Markaziy Osiyo"
39,petrushka,Petrushka,Petroselinum crispum,ko'katlar,"Petrushka - Apiaceae oilasiga mansub, xushbo'y ko'k yaprog'li o'simlik.","Mo''tadil quyosh, namlikni sevadi, muntazam o'g'itlashni talab qiladi.","Salatlarda, pishirishda ziravor sifatida ishlatiladi. C vitamini va temir manbai.","O'zbekiston, Markaziy Osiyo"
40,ukrop,Ukrop,Anethum graveolens,ko'katlar,"Ukrop - Apiaceae oilasiga mansub, xushbo'y ko'k yaprog'li o'simlik.","Quyoshli joylarda o'sadi, yengil tuproqlarni afzal ko'radi, tez o'sadi.","Salatlarda, marinad qilishda ziravor sifatida ishlatiladi. A vitamini va kaliy manbai.","O'zbekiston, Markaziy Osiyo"
41,reyhan,Reyhan,Ocimum basilicum,ko'katlar,"Reyhan - Lamiaceae oilasiga mansub, xushbo'y ko'k yaprog'li o'simlik.","Quyoshli joylarda o'sadi, issiq iqlimni sevadi, muntazam sug'orishni talab qiladi.","Salatlarda, pishirishda ziravor sifatida ishlatiladi. K vitamini va antioksidantlar manbai.","O'zbekiston, Markaziy Osiyo"
42,yalpiz,Yalpiz,Mentha,ko'katlar,"Yalpiz - Lamiaceae oilasiga mansub, xushbo'y, salqin ta'mli ko'k yaprog'li o'simlik.","Namlikni sevadi, quyoshli joylarda o'sadi, tez tarqaladi.","Ichimliklar, shirinliklar, pishirishda ziravor sifatida ishlatiladi. C vitamini va rux manbai.","O'zbekiston, Markaziy Osiyo"
43,kadi,Kadi,Lagenaria siceraria,poliz ekinlari,"Kadi - Cucurbitaceae oilasiga mansub, uzunchoq mevali poliz o'simligi.","Issiq iqlimni sevadi, quyoshli joylarda o'sadi, ko'p suv talab qiladi.","Pishirishda, ovqatlarda ishlatiladi. Tolalar va C vitamini manbai.","O'zbekiston, Markaziy Osiyo"
44,qovoq,Qovoq,Cucurbita,poliz ekinlari,"Qovoq - Cucurbitaceae oilasiga mansub, katta, dumaloq mevali poliz o'simligi.","Issiq iqlimni sevadi, katta joyni egallaydi, unumdor tuproq zarur.","Pishirishda, shirinliklar tayyorlashda ishlatiladi. A vitamini va karotin manbai.","O'zbekiston, Markaziy Osiyo"
45,kabachki,Kabachki,Cucurbita pepo,poliz ekinlari,"Kabachki - Cucurbitaceae oilasiga mansub, silindrsimon mevali poliz o'simligi.","Issiq iqlimni sevadi, quyoshli joylarda o'sadi, ko'p suv talab qiladi.","Pishirishda, qovurishda ishlatiladi. Folat va kaliy manbai.","O'zbekiston, Markaziy Osiyo"
46,makkajo'xori,Makkajo'xori,Zea mays,don ekinlari,"Makkajo'xori - Poaceae oilasiga mansub, so'tasi yeyiladigan don o'simligi.","Issiq iqlimni sevadi, ko'p quyosh va suv talab qiladi, azot zarur.","Pishirishda, un va kraxmal tayyorlashda ishlatiladi. B vitaminlari va magniy manbai.","O'zbekiston, Markaziy Osiyo"
47,tariq,Tariq,Panicum miliaceum,don ekinlari,"Tariq - Poaceae oilasiga mansub, mayda donli don o'simligi.","Quruqchilikka chidamli, azotga boy tuproqlarni sevadi, tez o'sadi.","Un, yorma tayyorlashda ishlatiladi. B vitaminlari va temir manbai.","O'zbekiston, Markaziy Osiyo"
48,guruch,Guruch,Oryza sativa,don ekinlari,"Guruch - Poaceae oilasiga mansub, oq donli don o'simligi.","Ko'p suv talab qiladi, issiq iqlimni sevadi, unumdor tuproq zarur.","Asosiy taom, desert tayyorlashda ishlatiladi. B vitaminlari va uglevod manbai.","O'zbekiston, Markaziy Osiyo"
49,arpa,Arpa,Hordeum vulgare,don ekinlari,"Arpa - Poaceae oilasiga mansub, qattiq donli don o'simligi.","Quruqchilikka chidamli, sovuqqa chidamli, tez o'sadi.","Yorma, pivoyoki chorva ozuqasi tayyorlashda ishlatiladi. B vitaminlari va tolalar manbai.","O'zbekiston, Markaziy Osiyo"
50,suli,Suli,Avena sativa,don ekinlari,"Suli - Poaceae oilasiga mansub, yumshoq donli don o'simligi.","Salqin iqlimni afzal ko'radi, namlikni sevadi, kislotali tuproqlarni ham ko'taradi.","Yorma, non tayyorlashda ishlatiladi. B vitaminlari va tolalar manbai.","O'zbekiston, Markaziy Osiyo"
51,soya,Soya,Glycine max,dukkakli,"Soya - Fabaceae oilasiga mansub, oqsili yuqori dukkakli o'simlik.","Issiq iqlimni sevadi, unumdor tuproq zarur, azot o'g'iti kerak emas.","Pishirishda, sut va yogurt mahsulotlari tayyorlashda ishlatiladi. Oqsil va temir manbai.","O'zbekiston, Markaziy Osiyo"
