o'simlik_id,tur,nomi,ilmiy_nomi,turi_guruh,tavsif,parvarish,foydalanish,mintaqa
52,loviya,Loviya,Phaseolus vulgaris,dukkakli,"Loviya - Fabaceae oilasiga mansub, doni yeyiladigan dukkakli o'simlik.","Mo''tadil iqlimni sevadi, quyoshli joylarda o'sadi, namlikni sevadi.","Pishirishda, salatlarda ishlatiladi. Oqsil va tolalar manbai.","O'zbekiston, Markaziy Osiyo"
53,no'xat,No'xat,Cicer arietinum,dukkakli,"No'xat - Fabaceae oilasiga mansub, dumaloq donli dukkakli o'simlik.","Quruqchilikka chidamli, issiq iqlimni sevadi, azot o'g'iti kerak emas.","Pishirishda, salatlarda ishlatiladi. Oqsil va folat manbai.","O'zbekiston, Markaziy Osiyo"
54,mosh,Mosh,Vigna radiata,dukkakli,"Mosh - Fabaceae oilasiga mansub, yashil donli dukkakli o'simlik.","Issiq iqlimni sevadi, unumdor tuproq zarur, tez o'sadi.","Pishirishda, ko'za tayyorlashda ishlatiladi. Oqsil va temir manbai.","O'zbekiston, Markaziy Osiyo"
55,beda,Beda,Medicago sativa,dukkakli,"Beda - Fabaceae oilasiga mansub, chorva ozuqasi sifatida yetishtiriladigan ko'p yillik o'simlik.","Sovuqqa chidamli, suvsizlikka chidamli, azot o'g'iti kerak emas.","Chorva ozuqasi, tuproq boyitish uchun ishlatiladi. Oqsil va kalsiy manbai.","O'zbekiston, Markaziy Osiyo"
56,terak,Terak,Populus,manzarali daraxt,"Terak - Salicaceae oilasiga mansub, baland, tez o'suvchi manzarali daraxt.","Namlikni sevadi, tez o'sadi, har xil tuproqlarda o'sa oladi.","Shamoldan himoya, ko'kalamzorlashtirish, qurilish materiallari olishda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
57,qayin,Qayin,Betula,manzarali daraxt,"Qayin - Betulaceae oilasiga mansub, oq po'stli manzarali daraxt.","Sovuqqa chidamli, quyoshli joylarda o'sadi, har xil tuproqlarda o'sa oladi.","Ko'kalamzorlashtirish, qurilish materiallari olishda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
58,tol,Tol,Salix,manzarali daraxt,"Tol - Salicaceae oilasiga mansub, soyabonsimon shoxli manzarali daraxt.","Namlikni sevadi, daryo bo'ylarida yaxshi o'sadi, tez o'sadi.","Ko'kalamzorlashtirish, to'qimachilik buyumlari tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
59,chinor,Chinor,Platanus,manzarali daraxt,"Chinor - Platanaceae oilasiga mansub, baland, keng shoxli manzarali daraxt.","Uzun umr ko'radi, qurg'oqchilikka chidamli, keng joyni egallaydi.","Ko'kalamzorlashtirish, soya berish, qurilish materiallari olishda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
60,zarang,Zarang,Acer,manzarali daraxt,"Zarang - Sapindaceae oilasiga mansub, kuzda barglari qizil tusga kiradigan manzarali daraxt.","Sovuqqa chidamli, quyoshli joylarda o'sadi, unumdor tuproq zarur.","Ko'kalamzorlashtirish, mebel tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
61,kashtan,Kashtan,Castanea,manzarali daraxt,"Kashtan - Fagaceae oilasiga mansub, yirik bargji, yeyiladigan mevalari bo'lgan daraxt.","Sovuqqa chidamli, chuqur tuproqni sevadi, keng soyali.","Ko'kalamzorlashtirish, mevasi iste'mol qilinadi, qurilish uchun ishlatiladi.","O'zbekiston, Markaziy Osiyo"
62,archa,Archa,Juniperus,manzarali daraxt,"Archa - Cupressaceae oilasiga mansub, ignabargli, doim yashil daraxt yoki buta.","Quruqchilikka chidamli, sovuqqa chidamli, har xil tuproqlarda o'sa oladi.","Ko'kalamzorlashtirish, dorivororlik, dorivor moyi olishda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
63,qarag'ay,Qarag'ay,Pinus,manzarali daraxt,"Qarag'ay - Pinaceae oilasiga mansub, ignabargli, doim yashil manzarali daraxt.","Qumli tuproqlarni sevadi, quruqchilikka chidamli, quyoshli joylarda o'sadi.","Ko'kalamzorlashtirish, qurilish materiallari, qatron olishda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
64,jiyda,Jiyda,Elaeagnus angustifolia,mevali daraxt,"Jiyda - Elaeagnaceae oilasiga mansub, mayda, shirin mevali daraxt.","Quruqchilikka chidamli, sho'rxoklarda ham o'sa oladi, tez o'sadi.","Mevasi iste'mol qilinadi, dorivoror, shakar kasalligida foydali.","O'zbekiston, Markaziy Osiyo"
65,tut,Tut,Morus,mevali daraxt,"Tut - Moraceae oilasiga mansub, shirin mevali, keng shoxli daraxt.","Quruqchilikka chidamli, uzun umr ko'radi, har xil tuproqlarda o'sa oladi.","Mevasi iste'mol qilinadi, ipak qurti boqishda, keng soya berish uchun qo'llaniladi.","O'zbekiston, Markaziy Osiyo"
66,zira,Zira,Cuminum cyminum,ziravor,"Zira - Apiaceae oilasiga mansub, urug'i ziravor sifatida ishlatiladigan bir yillik o'simlik.","Issiq iqlimni sevadi, quruqchilikka chidamli, unumdor tuproq zarur.","Ovqatlarda ziravor sifatida, dorivor, hazm qilishni yaxshilashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
67,kunjut,Kunjut,Sesamum indicum,yog'li o'simlik,"Kunjut - Pedaliaceae oilasiga mansub, mayda urug'laridan yog' olinadigan o'simlik.","Issiq iqlimni sevadi, qurg'oqchilikka chidamli, yengil tuproqlarni afzal ko'radi.","Urug'i non mahsulotlarida, yogurt tayyorlashda, yog'i oshpazlikda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
68,maxsar,Maxsar,Carthamus tinctorius,yog'li o'simlik,"Maxsar - Asteraceae oilasiga mansub, urug'idan yog' olinadigan bir yillik o'simlik.","Quruqchilikka chidamli, issiq iqlimni sevadi, yengil tuproqlarni afzal ko'radi.","Urug'idan yog' olishda, oziq-ovqat, kosmetikada ishlatiladi.","O'zbekiston, Markaziy Osiyo"
69,paxta,Paxta,Gossypium,texnik o'simlik,"Paxta - Malvaceae oilasiga mansub, tolasi olinadigan muhim texnik o'simlik.","Issiq iqlimni sevadi, ko'p quyosh talab qiladi, ko'p suv sarflaydi.","Tolasidan ip, gazlama, urug'idan yog' olishda, chorva uchun ozuqa sifatida ishlatiladi.","O'zbekiston, Markaziy Osiyo"
70,kanop,Kanop,Hibiscus cannabinus,texnik o'simlik,"Kanop - Malvaceae oilasiga mansub, poyasidan tola olinadigan bir yillik o'simlik.","Issiq iqlimni sevadi, ko'p namlik talab qiladi, unumdor tuproq zarur.","Tolasidan arqon, qop, poyasidan yem-xashak tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
71,olcha,Olcha,Prunus cerasus,mevali daraxt,"Olcha - Rosaceae oilasiga mansub, nordon ta'mli, qizil mevali daraxt.","Sovuqqa chidamli, quyoshli joylarda o'sadi, unumdor tuproq zarur.","Mevasi yangi holda, kompot, murobbolar tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
72,olxo'ri,Olxo'ri,Prunus domestica,mevali daraxt,"Olxo'ri - Rosaceae oilasiga mansub, shirin, ko'k yoki qizil mevali daraxt.","Sovuqqa chidamli, quyoshli joylarda o'sadi, namlikni sevadi.","Mevasi yangi holda, quruq meva tayyorlashda, kompot, jam tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
73,malina,Malina,Rubus idaeus,rezavor meva,"Malina - Rosaceae oilasiga mansub, qizil rezavor mevali buta.","Sovuqqa chidamli, yarim soyada o'sa oladi, namlikni sevadi.","Yangi holda iste'mol qilinadi, jam, kompot tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
74,qulupnay,Qulupnay,Fragaria,rezavor meva,"Qulupnay - Rosaceae oilasiga mansub, qizil, shirin rezavor meva.","Quyoshli joylarda o'sadi, yetarli namlik talab qiladi, unumdor tuproq zarur.","Yangi holda iste'mol qilinadi, murobbolar, desert tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
75,smorodina,Smorodina,Ribes,rezavor meva,"Smorodina - Grossulariaceae oilasiga mansub, qora yoki qizil rezavor mevali buta.","Sovuqqa chidamli, yarim soyada o'sa oladi, namlikni sevadi.","Yangi holda iste'mol qilinadi, jam, shirinliklar tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
76,qorag'at,Qorag'at,Ribes nigrum,rezavor meva,"Qorag'at - Grossulariaceae oilasiga mansub, qora rezavor mevali buta.","Sovuqqa chidamli, unumdor tuproq zarur, namlikni sevadi.","Yangi holda iste'mol qilinadi, shirinliklar, ichimliklar tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
77,brusnika,Brusnika,Vaccinium vitis-idaea,rezavor meva,"Brusnika - Ericaceae oilasiga mansub, qizil rezavor mevali past buta.","Sovuqqa chidamli, kislotali tuproqlarni afzal ko'radi, yarim soyada o'sa oladi.","Yangi holda iste'mol qilinadi, jam, ichimliklar tayyorlashda ishlatiladi.","O'zbekiston, tog'li hududlar"
78,chernika,Chernika,Vaccinium myrtillus,rezavor meva,"Chernika - Ericaceae oilasiga mansub, ko'k-qora rezavor mevali past buta.","Sovuqqa chidamli, kislotali tuproqlarni afzal ko'radi, yarim soyada o'sa oladi.","Yangi holda iste'mol qilinadi, shirinliklar, ichimliklar tayyorlashda ishlatiladi.","O'zbekiston, tog'li hududlar"
79,klyukva,Klyukva,Vaccinium oxycoccos,rezavor meva,"Klyukva - Ericaceae oilasiga mansub, qizil nordon rezavor mevali past buta.","Sovuqqa chidamli, kislotali tuproqlarni afzal ko'radi, namlikni sevadi.","Yangi holda iste'mol qilinadi, mors, ichimliklar tayyorlashda ishlatiladi.","O'zbekiston, tog'li hududlar"
80,qizilcha,Qizilcha,Beta vulgaris,sabzavot,"Qizilcha - Amaranthaceae oilasiga mansub, qizil ildizmevali sabzavot.","Sovuqqa chidamli, unumdor tuproq zarur, ko'p namlikni talab qiladi.","Pishirishda, salatlarda, sharbat tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
81,bangidevona,Bangidevona,Datura stramonium,zaharli o'simlik,"Bangidevona - Solanaceae oilasiga mansub, zaharli, oq gulli o'simlik.","Har xil tuproqlarda o'sa oladi, quruqchilikka chidamli, begona o't sifatida o'sadi.","Dorivor, lekin juda zaharli, faqat shifokorlar nazoratida ishlatiladi.","O'zbekiston, Markaziy Osiyo"
82,sachratqi,Sachratqi,Cichorium intybus,dorivor o'simlik,"Sachratqi - Asteraceae oilasiga mansub, ko'k gulli ko'p yillik dorivor o'simlik.","Har xil tuproqlarda o'sa oladi, quruqchilikka chidamli, yo'l bo'ylarida ko'p uchraydi.","Dorivor, jigar kasalliklarida, salatlarda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
83,na'matak,Na'matak,Rosa canina,dorivor o'simlik,"Na'matak - Rosaceae oilasiga mansub, qizil mevalari dorivor bo'lgan tikanli buta.","Quruqchilikka chidamli, har xil tuproqlarda o'sa oladi, quyoshli joylarda o'sadi.","Mevasi sharbat, damlamalar tayyorlashda, C vitamini manbai sifatida ishlatiladi.","O'zbekiston, Markaziy Osiyo"
84,dalachoy,Dalachoy,Hypericum perforatum,dorivor o'simlik,"Dalachoy - Hypericaceae oilasiga mansub, sariq gulli ko'p yillik dorivor o'simlik.","Har xil tuproqlarda o'sa oladi, quruqchilikka chidamli, quyoshli joylarda o'sadi.","Dorivor, asab kasalliklarida, damlamalar tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
85,moychechak,Moychechak,Matricaria chamomilla,dorivor o'simlik,"Moychechak - Asteraceae oilasiga mansub, oq gulli dorivor o'simlik.","Har xil tuproqlarda o'sa oladi, tez o'sadi, quyoshli joylarda o'sadi.","Dorivor, oshqozon-ichak kasalliklarida, teri muammolarida ishlatiladi.","O'zbekiston, Markaziy Osiyo"
86,zubturum,Zubturum,Plantago major,dorivor o'simlik,"Zubturum - Plantaginaceae oilasiga mansub, keng yaprog'li dorivor o'simlik.","Har xil tuproqlarda o'sa oladi, namlikni sevadi, yo'l bo'ylarida ko'p uchraydi.","Dorivor, yaralarni davolashda, yo'tal, nafas yo'llari kasalliklarida ishlatiladi.","O'zbekiston, Markaziy Osiyo"
87,qirqbo'g'im,Qirqbo'g'im,Equisetum,dorivor o'simlik,"Qirqbo'g'im - Equisetaceae oilasiga mansub, qadimiy dorivor o'simlik.","Namlikni sevadi, soyali joylarda o'sadi, tuproq muhitini tanlamaydi.","Dorivor, siydik haydovchi, buyrak kasalliklarida ishlatiladi.","O'zbekiston, Markaziy Osiyo"
88,isiriq,Isiriq,Peganum harmala,dorivor o'simlik,"Isiriq - Nitrariaceae oilasiga mansub, oq gulli dorivor o'simlik.","Quruqchilikka chidamli, sho'rlangan tuproqlarda ham o'sa oladi, issiq iqlimni sevadi.","Dorivor, tutatqi tayyorlashda, xalq tabobatida ishlatiladi.","O'zbekiston, Markaziy Osiyo"
89,gazanda,Gazanda,Urtica dioica,dorivor o'simlik,"Gazanda - Urticaceae oilasiga mansub, kuydiruvchi tukli dorivor o'simlik.","Unumdor tuproqlarda yaxshi o'sadi, soyali joylarda o'sa oladi, azotga boy tuproqni sevadi.","Dorivor, qon to'xtatishda, oziq-ovqatda, sochlar parvarishida ishlatiladi.","O'zbekiston, Markaziy Osiyo"
90,ravoch,Ravoch,Rheum,dorivor o'simlik,"Ravoch - Polygonaceae oilasiga mansub, yo'g'on poyali, nordon ta'mli o'simlik.","Unumdor tuproq sevadi, namlikni xush ko'radi, sovuqqa chidamli.","Yangi poyasi iste'mol qilinadi, dorivor, kompot, piroglar tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
91,qalampirmunchoq,Qalampirmunchoq,Capsicum annuum,sabzavot,"Qalampirmunchoq - Solanaceae oilasiga mansub, mayda, juda achchiq mevali sabzavot.","Issiq iqlimni sevadi, quyoshli joylarda o'sadi, muntazam sug'orishni talab qiladi.","Ovqatlarga ziravor sifatida, o'tkir ta'mi uchun ishlatiladi.","O'zbekiston, Markaziy Osiyo"
92,chaman_guli,Chaman guli,Calendula officinalis,manzarali gul,"Chaman guli - Asteraceae oilasiga mansub, to'q sariq yoki zarg'aldoq rangli manzarali va dorivor gul.","Quyoshli joylarda o'sadi, quruqchilikka chidamli, unchalik unumdor bo'lmagan tuproqlarda ham o'sa oladi.","Manzarali, dorivor, kosmetikada, teri kasalliklarini davolashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
93,nastarin,Nastarin,Syringa,manzarali buta,"Nastarin - Oleaceae oilasiga mansub, xushbo'y manzarali gullari bo'lgan buta.","Quyoshli joylarda o'sadi, sovuqqa chidamli, har xil tuproqlarda o'sa oladi.","Manzarali, bog'dorchilikda, parfyumeriyada ishlatiladi.","O'zbekiston, Markaziy Osiyo"
94,atirgul,Atirgul,Rosa,manzarali gul,"Atirgul - Rosaceae oilasiga mansub, xushbo'y gullari bo'lgan tikanli buta.","Quyoshli joylarda o'sadi, muntazam kesishni talab qiladi, unumdor tuproq zarur.","Manzarali, parfyumeriyada, gulqaynatma, kosmetika tayyorlashda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
95,lola,Lola,Tulipa,manzarali gul,"Lola - Liliaceae oilasiga mansub, bahor faslida ochiluvchi gul.","Quyoshli joylarda o'sadi, sovuqqa chidamli, drenajli tuproqni sevadi.","Manzarali, gulchilikda, bog'dorchilikda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
96,binafsha,Binafsha,Viola,manzarali gul,"Binafsha - Violaceae oilasiga mansub, mayda, binafsha rangdagi gullari bo'lgan o'simlik.","Yarim soyada o'sa oladi, namlikni sevadi, unumdor tuproq zarur.","Manzarali, dorivor, parfyumeriyada ishlatiladi.","O'zbekiston, Markaziy Osiyo"
97,oleandra,Oleandra,Nerium oleander,manzarali gul,"Oleandra - Apocynaceae oilasiga mansub, chiroyli gullari bo'lgan, ammo zaharli o'simlik.","Issiq iqlimni sevadi, quruqchilikka chidamli, quyoshli joylarda o'sadi.","Manzarali, bog'dorchilikda ishlatiladi, lekin zaharli.","O'zbekiston janubi"
98,gortenziya,Gortenziya,Hydrangea,manzarali gul,"Gortenziya - Hydrangeaceae oilasiga mansub, yirik, sharsimom gullari bo'lgan manzarali buta.","Yarim soyada o'sa oladi, namlikni sevadi, kislotali tuproqlarni afzal ko'radi.","Manzarali, bog'dorchilikda, gulchilikda ishlatiladi.","O'zbekiston, Markaziy Osiyo"
99,kaktus,Kaktus,Cactaceae,sukkulentlar,"Kaktus - Cactaceae oilasiga mansub, suv to'plovchi, tikanlari bo'lgan o'simliklar oilasi.","Quruqchilikka chidamli, kam sug'orishni talab qiladi, quyoshli joylarda o'sadi.","Manzarali, xonaki o'simlik sifatida, ba'zi turlari mevasi uchun ishlatiladi.","O'zbekiston, issiqxona"
100,aloe,Aloe,Aloe vera,sukkulentlar,"Aloe - Asphodelaceae oilasiga mansub, qalin, sersuv bargli dorivor o'simlik.","Quruqchilikka chidamli, kam sug'orishni talab qiladi, quyoshli joylarda o'sadi.","Dorivor, kosmetikada, teri muammolarini davolashda ishlatiladi.","O'zbekiston, issiqxona"
101,bambuk,Bambuk,Bambusoideae,manzarali o'simlik,"Bambuk - Poaceae oilasiga mansub, tez o'suvchi, poyasi qattiq o'simlik.","Namlikni sevadi, issiq iqlimni afzal ko'radi, unumdor tuproq zarur.","Qurilish materiallari, mebel tayyorlash, manzarali o'simlik sifatida ishlatiladi.","O'zbekiston, issiqxona"
102,evkalipt,Evkalipt,Eucalyptus,dorivor daraxt,"Evkalipt - Myrtaceae oilasiga mansub, xushbo'y hidli, tez o'suvchi daraxt.","Issiq iqlimni sevadi, quruqchilikka chidamli, quyoshli joylarda o'sadi.","Dorivor, efir moyi, parfyumeriya, qurilish materiallari olishda ishlatiladi.","O'zbekiston janubi, issiqxona"
103,palma,Palma,Arecaceae,manzarali daraxt,"Palma - Arecaceae oilasiga mansub, tropik va subtropik iqlimda o'suvchi daraxt.","Issiq iqlimni sevadi, quyoshli joylarda o'sadi, namlikni sevadi.","Manzarali, meva olish, yog' olish, qurilish materiallari sifatida ishlatiladi.","O'zbekiston janubi, issiqxona"
104,magnoliya,Magnoliya,Magnolia,manzarali daraxt,"Magnoliya - Magnoliaceae oilasiga mansub, chiroyli, yirik gulli manzarali daraxt.","Issiq iqlimni afzal ko'radi, yarim soyada o'sa oladi, chuqur tuproq zarur.","Manzarali, bog'dorchilikda, parfyumeriyada ishlatiladi.","O'zbekiston, issiqxona"
105,marvaridgul,Marvaridgul,Convallaria majalis,manzarali gul,"Marvaridgul - Asparagaceae oilasiga mansub, oq, qo'ng'iroqsimon gullari bo'lgan o'simlik.","Yarim soyada o'sa oladi, namlikni sevadi, unumdor tuproq zarur.","Manzarali, dorivor, parfyumeriyada ishlatiladi, lekin zaharli.","O'zbekiston, Markaziy Osiyo"